INFO - 264680 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 43%|████▎     | 43/100 [00:33<00:44,  1.29it/s]
 44%|████▍     | 44/100 [00:34<00:43,  1.30it/s]
 45%|████▌     | 45/100 [00:35<00:42,  1.30it/s]
 46%|████▌     | 46/100 [00:36<00:41,  1.29it/s]
 47%|████▋     | 47/100 [00:36<00:41,  1.28it/s]
 48%|████▊     | 48/100 [00:37<00:40,  1.27it/s]
 49%|████▉     | 49/100 [00:38<00:40,  1.27it/s]
 50%|█████     | 50/100 [00:39<00:39,  1.27it/s]
 51%|█████     | 51/100 [00:40<00:39,  1.23it/s]
 52%|█████▏    | 52/100 [00:40<00:38,  1.23it/s]
 53%|█████▎    | 53/100 [00:41<00:38,  1.24it/s]
 54%|█████▍    | 54/100 [00:42<00:35,  1.28it/s]
 55%|█████▌    | 55/100 [00:43<00:35,  1.27it/s]
 56%|█████▌    | 56/100 [00:43<00:34,  1.29it/s]
 57%|█████▋    | 57/100 [00:44<00:33,  1.30it/s]
 58%|█████▊    | 58/100 [00:45<00:32,  1.31it/s]
 59%|█████▉    | 59/100 [00:46<00:31,  1.31it/s]
 60%|██████    | 60/100 [00:46<00:30,  1.30it/s]
 61%|██████    | 61/100 [00:47<00:30,  1.29it/s]
 62%|██████▏   | 62/100 [00:48<00:29,  1.29it/s]
 63%|██████▎   | 63/100 [00:49<00:29,  1.28it/s]
 64%|██████▍   | 64/100 [00:50<00:28,  1.28it/s]
 65%|██████▌   | 65/100 [00:50<00:27,  1.27it/s]
 66%|██████▌   | 66/100 [00:51<00:26,  1.29it/s]
 67%|██████▋   | 67/100 [00:52<00:25,  1.29it/s]
 68%|██████▊   | 68/100 [00:53<00:24,  1.30it/s]
 69%|██████▉   | 69/100 [00:53<00:23,  1.30it/s]
 70%|███████   | 70/100 [00:54<00:23,  1.29it/s]
 71%|███████   | 71/100 [00:55<00:22,  1.30it/s]
 72%|███████▏  | 72/100 [00:56<00:21,  1.31it/s]
 73%|███████▎  | 73/100 [00:57<00:20,  1.31it/s]
 74%|███████▍  | 74/100 [00:57<00:20,  1.30it/s]
 75%|███████▌  | 75/100 [00:58<00:19,  1.29it/s]
 76%|███████▌  | 76/100 [00:59<00:18,  1.28it/s]
 77%|███████▋  | 77/100 [01:00<00:17,  1.29it/s]
 78%|███████▊  | 78/100 [01:00<00:16,  1.30it/s]
 79%|███████▉  | 79/100 [01:01<00:16,  1.30it/s]
 80%|████████  | 80/100 [01:02<00:15,  1.30it/s]
 81%|████████  | 81/100 [01:03<00:14,  1.31it/s]
 82%|████████▏ | 82/100 [01:03<00:13,  1.30it/s]
 83%|████████▎ | 83/100 [01:04<00:13,  1.29it/s]
 84%|████████▍ | 84/100 [01:05<00:12,  1.28it/s]
 85%|████████▌ | 85/100 [01:06<00:11,  1.29it/s]
 86%|████████▌ | 86/100 [01:07<00:10,  1.30it/s]
 87%|████████▋ | 87/100 [01:07<00:10,  1.30it/s]
 88%|████████▊ | 88/100 [01:08<00:09,  1.30it/s]
 89%|████████▉ | 89/100 [01:09<00:08,  1.30it/s]
 90%|█████████ | 90/100 [01:10<00:07,  1.30it/s]
 91%|█████████ | 91/100 [01:10<00:06,  1.31it/s]
 92%|█████████▏| 92/100 [01:11<00:06,  1.29it/s]
 93%|█████████▎| 93/100 [01:12<00:05,  1.29it/s]
 94%|█████████▍| 94/100 [01:13<00:04,  1.31it/s]
 95%|█████████▌| 95/100 [01:13<00:03,  1.31it/s]
 96%|█████████▌| 96/100 [01:14<00:03,  1.28it/s]
 97%|█████████▋| 97/100 [01:15<00:02,  1.29it/s]
 98%|█████████▊| 98/100 [01:16<00:01,  1.29it/s]
 99%|█████████▉| 99/100 [01:17<00:00,  1.30it/s]
100%|██████████| 100/100 [01:17<00:00,  1.30it/s]
100%|██████████| 100/100 [01:17<00:00,  1.28it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:03,  1.56it/s]
  2%|▏         | 2/100 [00:01<01:05,  1.50it/s]
  3%|▎         | 3/100 [00:02<01:04,  1.50it/s]
  4%|▍         | 4/100 [00:02<01:04,  1.49it/s]
  5%|▌         | 5/100 [00:03<01:04,  1.48it/s]
  6%|▌         | 6/100 [00:04<01:03,  1.49it/s]
  7%|▋         | 7/100 [00:04<01:04,  1.43it/s]
  8%|▊         | 8/100 [00:05<01:03,  1.45it/s]
  9%|▉         | 9/100 [00:06<01:03,  1.44it/s]
 10%|█         | 10/100 [00:06<01:02,  1.45it/s]
 11%|█         | 11/100 [00:07<01:02,  1.42it/s]
 12%|█▏        | 12/100 [00:08<01:00,  1.44it/s]
 13%|█▎        | 13/100 [00:09<01:00,  1.43it/s]
 14%|█▍        | 14/100 [00:09<01:00,  1.42it/s]
 15%|█▌        | 15/100 [00:10<01:00,  1.42it/s]
 16%|█▌        | 16/100 [00:11<00:59,  1.41it/s]
 17%|█▋        | 17/100 [00:11<00:59,  1.41it/s]
 18%|█▊        | 18/100 [00:12<00:57,  1.41it/s]
 19%|█▉        | 19/100 [00:13<00:57,  1.41it/s]
 20%|██        | 20/100 [00:13<00:56,  1.43it/s]
 21%|██        | 21/100 [00:14<00:55,  1.43it/s]
 22%|██▏       | 22/100 [00:15<00:54,  1.43it/s]
 23%|██▎       | 23/100 [00:16<00:53,  1.44it/s]
 24%|██▍       | 24/100 [00:16<00:53,  1.43it/s]
 25%|██▌       | 25/100 [00:17<00:52,  1.42it/s]
 26%|██▌       | 26/100 [00:18<00:52,  1.41it/s]
 27%|██▋       | 27/100 [00:18<00:50,  1.45it/s]
 28%|██▊       | 28/100 [00:19<00:50,  1.44it/s]
 29%|██▉       | 29/100 [00:20<00:48,  1.45it/s]
 30%|███       | 30/100 [00:20<00:47,  1.46it/s]
 31%|███       | 31/100 [00:21<00:47,  1.44it/s]
 32%|███▏      | 32/100 [00:22<00:48,  1.41it/s]
 33%|███▎      | 33/100 [00:23<00:47,  1.41it/s]
 34%|███▍      | 34/100 [00:23<00:46,  1.42it/s]
 35%|███▌      | 35/100 [00:24<00:45,  1.44it/s]
 36%|███▌      | 36/100 [00:25<00:45,  1.42it/s]
 37%|███▋      | 37/100 [00:25<00:44,  1.42it/s]
 38%|███▊      | 38/100 [00:26<00:44,  1.39it/s]
 39%|███▉      | 39/100 [00:27<00:43,  1.39it/s]
 40%|████      | 40/100 [00:28<00:43,  1.38it/s]
 41%|████      | 41/100 [00:28<00:43,  1.37it/s]
 42%|████▏     | 42/100 [00:29<00:42,  1.37it/s]
 43%|████▎     | 43/100 [00:30<00:41,  1.38it/s]
 44%|████▍     | 44/100 [00:30<00:40,  1.37it/s]
 45%|████▌     | 45/100 [00:31<00:40,  1.37it/s]
 46%|████▌     | 46/100 [00:32<00:39,  1.37it/s]
 47%|████▋     | 47/100 [00:33<00:38,  1.39it/s]
 48%|████▊     | 48/100 [00:33<00:37,  1.39it/s]
 49%|████▉     | 49/100 [00:34<00:36,  1.38it/s]
 50%|█████     | 50/100 [00:35<00:35,  1.40it/s]
 51%|█████     | 51/100 [00:36<00:35,  1.39it/s]
 52%|█████▏    | 52/100 [00:36<00:34,  1.40it/s]
 53%|█████▎    | 53/100 [00:37<00:33,  1.40it/s]
 54%|█████▍    | 54/100 [00:38<00:32,  1.40it/s]
 55%|█████▌    | 55/100 [00:38<00:32,  1.41it/s]
 56%|█████▌    | 56/100 [00:39<00:30,  1.42it/s]
 57%|█████▋    | 57/100 [00:40<00:30,  1.43it/s]
 58%|█████▊    | 58/100 [00:40<00:29,  1.41it/s]
 59%|█████▉    | 59/100 [00:41<00:29,  1.40it/s]
 60%|██████    | 60/100 [00:42<00:28,  1.40it/s]
 61%|██████    | 61/100 [00:43<00:27,  1.42it/s]
 62%|██████▏   | 62/100 [00:43<00:26,  1.42it/s]
 63%|██████▎   | 63/100 [00:44<00:26,  1.41it/s]
 64%|██████▍   | 64/100 [00:45<00:25,  1.42it/s]
 65%|██████▌   | 65/100 [00:45<00:25,  1.38it/s]
 66%|██████▌   | 66/100 [00:46<00:24,  1.38it/s]
 67%|██████▋   | 67/100 [00:47<00:23,  1.40it/s]
 68%|██████▊   | 68/100 [00:48<00:22,  1.41it/s]
 69%|██████▉   | 69/100 [00:48<00:21,  1.43it/s]
 70%|███████   | 70/100 [00:49<00:20,  1.44it/s]
 71%|███████   | 71/100 [00:50<00:19,  1.46it/s]
 72%|███████▏  | 72/100 [00:50<00:19,  1.45it/s]
 73%|███████▎  | 73/100 [00:51<00:18,  1.44it/s]
 74%|███████▍  | 74/100 [00:52<00:18,  1.40it/s]
 75%|███████▌  | 75/100 [00:53<00:18,  1.39it/s]
 76%|███████▌  | 76/100 [00:53<00:17,  1.40it/s]
 77%|███████▋  | 77/100 [00:54<00:16,  1.40it/s]
 78%|███████▊  | 78/100 [00:55<00:15,  1.39it/s]
 79%|███████▉  | 79/100 [00:55<00:15,  1.38it/s]
 80%|████████  | 80/100 [00:56<00:14,  1.38it/s]
 81%|████████  | 81/100 [00:57<00:14,  1.34it/s]
 82%|████████▏ | 82/100 [00:58<00:13,  1.37it/s]
 83%|████████▎ | 83/100 [00:58<00:12,  1.38it/s]
 84%|████████▍ | 84/100 [00:59<00:11,  1.41it/s]
 85%|████████▌ | 85/100 [01:00<00:10,  1.40it/s]
 86%|████████▌ | 86/100 [01:00<00:09,  1.40it/s]
 87%|████████▋ | 87/100 [01:01<00:09,  1.42it/s]
 88%|████████▊ | 88/100 [01:02<00:08,  1.40it/s]
 89%|████████▉ | 89/100 [01:03<00:08,  1.37it/s]
 90%|█████████ | 90/100 [01:03<00:07,  1.37it/s]
 91%|█████████ | 91/100 [01:04<00:06,  1.40it/s]
 92%|█████████▏| 92/100 [01:05<00:05,  1.44it/s]
 93%|█████████▎| 93/100 [01:05<00:04,  1.46it/s]
 94%|█████████▍| 94/100 [01:06<00:04,  1.47it/s]
 95%|█████████▌| 95/100 [01:07<00:03,  1.43it/s]
 96%|█████████▌| 96/100 [01:07<00:02,  1.47it/s]
 97%|█████████▋| 97/100 [01:08<00:02,  1.49it/s]
 98%|█████████▊| 98/100 [01:09<00:01,  1.47it/s]
 99%|█████████▉| 99/100 [01:09<00:00,  1.48it/s]
100%|██████████| 100/100 [01:10<00:00,  1.51it/s]
100%|██████████| 100/100 [01:10<00:00,  1.42it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:50,  1.96it/s]
  2%|▏         | 2/100 [00:01<00:50,  1.95it/s]
  3%|▎         | 3/100 [00:01<00:50,  1.93it/s]
  4%|▍         | 4/100 [00:02<00:51,  1.85it/s]
  5%|▌         | 5/100 [00:02<00:53,  1.77it/s]
  6%|▌         | 6/100 [00:03<00:50,  1.84it/s]
  7%|▋         | 7/100 [00:03<00:50,  1.83it/s]
  8%|▊         | 8/100 [00:04<00:49,  1.87it/s]
  9%|▉         | 9/100 [00:04<00:48,  1.88it/s]
 10%|█         | 10/100 [00:05<00:47,  1.89it/s]
 11%|█         | 11/100 [00:05<00:46,  1.90it/s]
 12%|█▏        | 12/100 [00:06<00:45,  1.94it/s]
 13%|█▎        | 13/100 [00:06<00:43,  1.99it/s]
 14%|█▍        | 14/100 [00:07<00:43,  1.99it/s]
 15%|█▌        | 15/100 [00:07<00:42,  1.99it/s]
 16%|█▌        | 16/100 [00:08<00:42,  1.96it/s]
 17%|█▋        | 17/100 [00:08<00:42,  1.97it/s]
 18%|█▊        | 18/100 [00:09<00:41,  2.00it/s]
 19%|█▉        | 19/100 [00:09<00:40,  1.98it/s]
 20%|██        | 20/100 [00:10<00:40,  1.97it/s]
 21%|██        | 21/100 [00:10<00:39,  1.98it/s]
 22%|██▏       | 22/100 [00:11<00:39,  1.97it/s]
 23%|██▎       | 23/100 [00:11<00:38,  1.99it/s]
 24%|██▍       | 24/100 [00:12<00:38,  1.96it/s]
 25%|██▌       | 25/100 [00:12<00:38,  1.95it/s]
 26%|██▌       | 26/100 [00:13<00:37,  1.96it/s]
 27%|██▋       | 27/100 [00:13<00:36,  1.99it/s]
 28%|██▊       | 28/100 [00:14<00:37,  1.94it/s]
 29%|██▉       | 29/100 [00:15<00:36,  1.95it/s]
 30%|███       | 30/100 [00:15<00:35,  1.96it/s]
 31%|███       | 31/100 [00:15<00:34,  2.00it/s]
 32%|███▏      | 32/100 [00:16<00:33,  2.03it/s]
 33%|███▎      | 33/100 [00:16<00:33,  2.02it/s]
 34%|███▍      | 34/100 [00:17<00:32,  2.04it/s]
 35%|███▌      | 35/100 [00:17<00:31,  2.04it/s]
 36%|███▌      | 36/100 [00:18<00:31,  2.02it/s]
 37%|███▋      | 37/100 [00:18<00:31,  2.01it/s]
 38%|███▊      | 38/100 [00:19<00:30,  2.03it/s]
 39%|███▉      | 39/100 [00:19<00:30,  2.01it/s]
 40%|████      | 40/100 [00:20<00:30,  1.96it/s]
 41%|████      | 41/100 [00:20<00:29,  1.99it/s]
 42%|████▏     | 42/100 [00:21<00:29,  1.98it/s]
 43%|████▎     | 43/100 [00:21<00:28,  2.03it/s]
 44%|████▍     | 44/100 [00:22<00:27,  2.03it/s]
 45%|████▌     | 45/100 [00:22<00:27,  2.00it/s]
 46%|████▌     | 46/100 [00:23<00:27,  2.00it/s]
 47%|████▋     | 47/100 [00:23<00:26,  2.03it/s]
 48%|████▊     | 48/100 [00:24<00:25,  2.04it/s]
 49%|████▉     | 49/100 [00:24<00:25,  2.02it/s]
 50%|█████     | 50/100 [00:25<00:25,  2.00it/s]
 51%|█████     | 51/100 [00:25<00:24,  1.97it/s]
 52%|█████▏    | 52/100 [00:26<00:24,  1.94it/s]
 53%|█████▎    | 53/100 [00:26<00:23,  1.96it/s]
 54%|█████▍    | 54/100 [00:27<00:23,  1.96it/s]
 55%|█████▌    | 55/100 [00:27<00:22,  2.00it/s]
 56%|█████▌    | 56/100 [00:28<00:21,  2.01it/s]
 57%|█████▋    | 57/100 [00:28<00:20,  2.08it/s]
 58%|█████▊    | 58/100 [00:29<00:19,  2.14it/s]
 59%|█████▉    | 59/100 [00:29<00:19,  2.14it/s]
 60%|██████    | 60/100 [00:30<00:18,  2.15it/s]
 61%|██████    | 61/100 [00:30<00:18,  2.16it/s]
 62%|██████▏   | 62/100 [00:31<00:17,  2.19it/s]
 63%|██████▎   | 63/100 [00:31<00:17,  2.07it/s]
 64%|██████▍   | 64/100 [00:32<00:17,  2.05it/s]
 65%|██████▌   | 65/100 [00:32<00:17,  2.06it/s]
 66%|██████▌   | 66/100 [00:33<00:16,  2.04it/s]
 67%|██████▋   | 67/100 [00:33<00:16,  2.04it/s]
 68%|██████▊   | 68/100 [00:34<00:15,  2.03it/s]
 69%|██████▉   | 69/100 [00:34<00:15,  2.01it/s]
 70%|███████   | 70/100 [00:35<00:14,  2.02it/s]
 71%|███████   | 71/100 [00:35<00:14,  2.03it/s]
 72%|███████▏  | 72/100 [00:36<00:14,  1.96it/s]
 73%|███████▎  | 73/100 [00:36<00:13,  2.02it/s]
 74%|███████▍  | 74/100 [00:37<00:13,  1.98it/s]
 75%|███████▌  | 75/100 [00:37<00:13,  1.90it/s]
 76%|███████▌  | 76/100 [00:38<00:12,  1.86it/s]
 77%|███████▋  | 77/100 [00:38<00:12,  1.78it/s]
 78%|███████▊  | 78/100 [00:39<00:12,  1.74it/s]
 79%|███████▉  | 79/100 [00:40<00:11,  1.77it/s]
 80%|████████  | 80/100 [00:40<00:12,  1.66it/s]
 81%|████████  | 81/100 [00:41<00:12,  1.58it/s]
 82%|████████▏ | 82/100 [00:42<00:11,  1.56it/s]
 83%|████████▎ | 83/100 [00:42<00:10,  1.59it/s]
 84%|████████▍ | 84/100 [00:43<00:09,  1.66it/s]
 85%|████████▌ | 85/100 [00:43<00:09,  1.66it/s]
 86%|████████▌ | 86/100 [00:44<00:08,  1.70it/s]
 87%|████████▋ | 87/100 [00:45<00:07,  1.73it/s]
 88%|████████▊ | 88/100 [00:45<00:07,  1.68it/s]
 89%|████████▉ | 89/100 [00:46<00:06,  1.64it/s]
 90%|█████████ | 90/100 [00:46<00:06,  1.60it/s]
 91%|█████████ | 91/100 [00:47<00:05,  1.60it/s]
 92%|█████████▏| 92/100 [00:48<00:04,  1.63it/s]
 93%|█████████▎| 93/100 [00:48<00:04,  1.69it/s]
 94%|█████████▍| 94/100 [00:49<00:03,  1.67it/s]
 95%|█████████▌| 95/100 [00:49<00:02,  1.71it/s]
 96%|█████████▌| 96/100 [00:50<00:02,  1.71it/s]
 97%|█████████▋| 97/100 [00:51<00:01,  1.66it/s]
 98%|█████████▊| 98/100 [00:51<00:01,  1.52it/s]
 99%|█████████▉| 99/100 [00:52<00:00,  1.52it/s]
100%|██████████| 100/100 [00:53<00:00,  1.34it/s]
100%|██████████| 100/100 [00:53<00:00,  1.87it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:58,  1.69it/s]
  2%|▏         | 2/100 [00:01<00:59,  1.66it/s]
  3%|▎         | 3/100 [00:01<00:59,  1.63it/s]
  4%|▍         | 4/100 [00:02<00:59,  1.61it/s]
  5%|▌         | 5/100 [00:03<01:01,  1.55it/s]
  6%|▌         | 6/100 [00:04<01:05,  1.44it/s]
  7%|▋         | 7/100 [00:04<01:08,  1.35it/s]
  8%|▊         | 8/100 [00:05<01:07,  1.37it/s]
  9%|▉         | 9/100 [00:06<01:06,  1.36it/s]
 10%|█         | 10/100 [00:06<01:03,  1.41it/s]
 11%|█         | 11/100 [00:07<01:03,  1.41it/s]
 12%|█▏        | 12/100 [00:08<00:59,  1.48it/s]
 13%|█▎        | 13/100 [00:08<00:55,  1.56it/s]
 14%|█▍        | 14/100 [00:09<00:56,  1.52it/s]
 15%|█▌        | 15/100 [00:10<00:54,  1.56it/s]
 16%|█▌        | 16/100 [00:10<00:51,  1.62it/s]
 17%|█▋        | 17/100 [00:11<00:47,  1.73it/s]
 18%|█▊        | 18/100 [00:11<00:43,  1.89it/s]
 19%|█▉        | 19/100 [00:12<00:41,  1.96it/s]
 20%|██        | 20/100 [00:12<00:39,  2.01it/s]
 21%|██        | 21/100 [00:12<00:37,  2.09it/s]
 22%|██▏       | 22/100 [00:13<00:36,  2.15it/s]
 23%|██▎       | 23/100 [00:13<00:36,  2.12it/s]
 24%|██▍       | 24/100 [00:14<00:36,  2.06it/s]
 25%|██▌       | 25/100 [00:14<00:36,  2.04it/s]
 26%|██▌       | 26/100 [00:15<00:36,  2.04it/s]
 27%|██▋       | 27/100 [00:15<00:35,  2.05it/s]
 28%|██▊       | 28/100 [00:16<00:35,  2.02it/s]
 29%|██▉       | 29/100 [00:16<00:34,  2.04it/s]
 30%|███       | 30/100 [00:17<00:34,  2.03it/s]
 31%|███       | 31/100 [00:17<00:33,  2.03it/s]
 32%|███▏      | 32/100 [00:18<00:33,  2.03it/s]
 33%|███▎      | 33/100 [00:18<00:34,  1.94it/s]
 34%|███▍      | 34/100 [00:19<00:33,  1.95it/s]
 35%|███▌      | 35/100 [00:19<00:33,  1.92it/s]
 36%|███▌      | 36/100 [00:20<00:32,  1.95it/s]
 37%|███▋      | 37/100 [00:20<00:32,  1.93it/s]
 38%|███▊      | 38/100 [00:21<00:31,  1.94it/s]
 39%|███▉      | 39/100 [00:22<00:32,  1.90it/s]
 40%|████      | 40/100 [00:22<00:31,  1.91it/s]
 41%|████      | 41/100 [00:23<00:30,  1.92it/s]
 42%|████▏     | 42/100 [00:23<00:29,  1.93it/s]
 43%|████▎     | 43/100 [00:24<00:28,  1.98it/s]
 44%|████▍     | 44/100 [00:24<00:27,  2.04it/s]
 45%|████▌     | 45/100 [00:24<00:26,  2.07it/s]
 46%|████▌     | 46/100 [00:25<00:25,  2.12it/s]
 47%|████▋     | 47/100 [00:25<00:24,  2.15it/s]
 48%|████▊     | 48/100 [00:26<00:24,  2.15it/s]
 49%|████▉     | 49/100 [00:27<00:27,  1.87it/s]
 50%|█████     | 50/100 [00:27<00:26,  1.86it/s]
 51%|█████     | 51/100 [00:28<00:25,  1.93it/s]
 52%|█████▏    | 52/100 [00:28<00:23,  2.01it/s]
 53%|█████▎    | 53/100 [00:28<00:23,  2.02it/s]
 54%|█████▍    | 54/100 [00:29<00:23,  1.99it/s]
 55%|█████▌    | 55/100 [00:30<00:22,  1.97it/s]
 56%|█████▌    | 56/100 [00:30<00:22,  1.97it/s]
 57%|█████▋    | 57/100 [00:31<00:21,  1.97it/s]
 58%|█████▊    | 58/100 [00:31<00:21,  1.98it/s]
 59%|█████▉    | 59/100 [00:32<00:20,  1.99it/s]
 60%|██████    | 60/100 [00:32<00:20,  1.96it/s]
 61%|██████    | 61/100 [00:33<00:22,  1.76it/s]
 62%|██████▏   | 62/100 [00:34<00:25,  1.48it/s]
 63%|██████▎   | 63/100 [00:35<00:28,  1.31it/s]
 64%|██████▍   | 64/100 [00:35<00:26,  1.33it/s]
 65%|██████▌   | 65/100 [00:36<00:25,  1.39it/s]
 66%|██████▌   | 66/100 [00:37<00:24,  1.41it/s]
 67%|██████▋   | 67/100 [00:38<00:24,  1.34it/s]
 68%|██████▊   | 68/100 [00:38<00:24,  1.29it/s]
 69%|██████▉   | 69/100 [00:39<00:23,  1.34it/s]
 70%|███████   | 70/100 [00:40<00:20,  1.46it/s]
 71%|███████   | 71/100 [00:40<00:18,  1.53it/s]
 72%|███████▏  | 72/100 [00:41<00:19,  1.47it/s]
 73%|███████▎  | 73/100 [00:42<00:19,  1.42it/s]
 74%|███████▍  | 74/100 [00:42<00:17,  1.45it/s]
 75%|███████▌  | 75/100 [00:43<00:17,  1.46it/s]
 76%|███████▌  | 76/100 [00:44<00:16,  1.49it/s]
 77%|███████▋  | 77/100 [00:44<00:14,  1.56it/s]
 78%|███████▊  | 78/100 [00:45<00:13,  1.59it/s]
 79%|███████▉  | 79/100 [00:45<00:13,  1.61it/s]
 80%|████████  | 80/100 [00:46<00:12,  1.64it/s]
 81%|████████  | 81/100 [00:47<00:11,  1.65it/s]
 82%|████████▏ | 82/100 [00:47<00:10,  1.64it/s]
 83%|████████▎ | 83/100 [00:48<00:10,  1.67it/s]
 84%|████████▍ | 84/100 [00:48<00:09,  1.69it/s]
 85%|████████▌ | 85/100 [00:49<00:08,  1.73it/s]
 86%|████████▌ | 86/100 [00:50<00:08,  1.70it/s]
 87%|████████▋ | 87/100 [00:50<00:07,  1.72it/s]
 88%|████████▊ | 88/100 [00:51<00:06,  1.73it/s]
 89%|████████▉ | 89/100 [00:51<00:06,  1.74it/s]
 90%|█████████ | 90/100 [00:52<00:05,  1.73it/s]
 91%|█████████ | 91/100 [00:52<00:05,  1.72it/s]
 92%|█████████▏| 92/100 [00:53<00:04,  1.72it/s]
 93%|█████████▎| 93/100 [00:54<00:04,  1.72it/s]
 94%|█████████▍| 94/100 [00:54<00:03,  1.70it/s]
 95%|█████████▌| 95/100 [00:55<00:02,  1.70it/s]
 96%|█████████▌| 96/100 [00:55<00:02,  1.71it/s]
 97%|█████████▋| 97/100 [00:56<00:01,  1.52it/s]
 98%|█████████▊| 98/100 [00:57<00:01,  1.40it/s]
 99%|█████████▉| 99/100 [00:58<00:00,  1.28it/s]
100%|██████████| 100/100 [00:59<00:00,  1.21it/s]
100%|██████████| 100/100 [00:59<00:00,  1.68it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:28,  1.12it/s]
  2%|▏         | 2/100 [00:01<01:28,  1.11it/s]
  3%|▎         | 3/100 [00:02<01:18,  1.23it/s]
  4%|▍         | 4/100 [00:02<01:10,  1.36it/s]
  5%|▌         | 5/100 [00:03<01:06,  1.43it/s]
  6%|▌         | 6/100 [00:04<01:02,  1.50it/s]
  7%|▋         | 7/100 [00:04<00:59,  1.55it/s]
  8%|▊         | 8/100 [00:05<00:58,  1.57it/s]
  9%|▉         | 9/100 [00:05<00:55,  1.63it/s]
 10%|█         | 10/100 [00:06<00:55,  1.62it/s]
 11%|█         | 11/100 [00:07<00:54,  1.64it/s]
 12%|█▏        | 12/100 [00:07<00:53,  1.65it/s]
 13%|█▎        | 13/100 [00:08<00:52,  1.66it/s]
 14%|█▍        | 14/100 [00:08<00:52,  1.64it/s]
 15%|█▌        | 15/100 [00:09<00:54,  1.57it/s]
 16%|█▌        | 16/100 [00:10<00:54,  1.54it/s]
 17%|█▋        | 17/100 [00:10<00:53,  1.56it/s]
 18%|█▊        | 18/100 [00:11<00:52,  1.55it/s]
 19%|█▉        | 19/100 [00:12<00:51,  1.57it/s]
 20%|██        | 20/100 [00:12<00:50,  1.58it/s]
 21%|██        | 21/100 [00:13<00:50,  1.55it/s]
 22%|██▏       | 22/100 [00:14<00:49,  1.56it/s]
 23%|██▎       | 23/100 [00:14<00:49,  1.56it/s]
 24%|██▍       | 24/100 [00:15<00:49,  1.54it/s]
 25%|██▌       | 25/100 [00:16<00:48,  1.54it/s]
 26%|██▌       | 26/100 [00:16<00:50,  1.46it/s]
 27%|██▋       | 27/100 [00:17<00:48,  1.51it/s]
 28%|██▊       | 28/100 [00:18<00:46,  1.55it/s]
 29%|██▉       | 29/100 [00:18<00:46,  1.51it/s]
 30%|███       | 30/100 [00:19<00:46,  1.50it/s]
 31%|███       | 31/100 [00:20<00:45,  1.51it/s]
 32%|███▏      | 32/100 [00:20<00:45,  1.49it/s]
 33%|███▎      | 33/100 [00:21<00:44,  1.50it/s]
 34%|███▍      | 34/100 [00:22<00:44,  1.50it/s]
 35%|███▌      | 35/100 [00:22<00:43,  1.49it/s]
 36%|███▌      | 36/100 [00:23<00:43,  1.49it/s]
 37%|███▋      | 37/100 [00:24<00:42,  1.47it/s]
 38%|███▊      | 38/100 [00:24<00:41,  1.49it/s]
 39%|███▉      | 39/100 [00:25<00:39,  1.55it/s]
 40%|████      | 40/100 [00:26<00:37,  1.60it/s]
 41%|████      | 41/100 [00:26<00:36,  1.64it/s]
 42%|████▏     | 42/100 [00:27<00:35,  1.66it/s]
 43%|████▎     | 43/100 [00:27<00:34,  1.67it/s]
 44%|████▍     | 44/100 [00:28<00:34,  1.62it/s]
 45%|████▌     | 45/100 [00:29<00:34,  1.58it/s]
 46%|████▌     | 46/100 [00:29<00:35,  1.54it/s]
 47%|████▋     | 47/100 [00:30<00:34,  1.54it/s]
 48%|████▊     | 48/100 [00:31<00:33,  1.54it/s]
 49%|████▉     | 49/100 [00:31<00:33,  1.54it/s]
 50%|█████     | 50/100 [00:32<00:32,  1.53it/s]
 51%|█████     | 51/100 [00:33<00:32,  1.53it/s]
 52%|█████▏    | 52/100 [00:33<00:31,  1.53it/s]
 53%|█████▎    | 53/100 [00:34<00:30,  1.55it/s]
 54%|█████▍    | 54/100 [00:35<00:30,  1.53it/s]
 55%|█████▌    | 55/100 [00:35<00:28,  1.55it/s]
 56%|█████▌    | 56/100 [00:36<00:28,  1.55it/s]
 57%|█████▋    | 57/100 [00:36<00:27,  1.54it/s]
 58%|█████▊    | 58/100 [00:37<00:27,  1.53it/s]
 59%|█████▉    | 59/100 [00:38<00:26,  1.54it/s]
 60%|██████    | 60/100 [00:38<00:25,  1.57it/s]
 61%|██████    | 61/100 [00:39<00:24,  1.57it/s]
 62%|██████▏   | 62/100 [00:40<00:24,  1.57it/s]
 63%|██████▎   | 63/100 [00:40<00:22,  1.62it/s]
 64%|██████▍   | 64/100 [00:41<00:21,  1.66it/s]
 65%|██████▌   | 65/100 [00:41<00:20,  1.68it/s]
 66%|██████▌   | 66/100 [00:42<00:20,  1.68it/s]
 67%|██████▋   | 67/100 [00:43<00:19,  1.71it/s]
