INFO - 398275 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 56%|█████▌    | 28/50 [00:08<00:06,  3.32it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.33it/s]
 60%|██████    | 30/50 [00:09<00:05,  3.35it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.35it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.36it/s]
 66%|██████▌   | 33/50 [00:09<00:05,  3.38it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.38it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.30it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.26it/s]
 74%|███████▍  | 37/50 [00:11<00:03,  3.30it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.34it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.38it/s]
 80%|████████  | 40/50 [00:12<00:02,  3.38it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.38it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.38it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.36it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.35it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.38it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.37it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.24it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.24it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.26it/s]
100%|██████████| 50/50 [00:15<00:00,  3.27it/s]
100%|██████████| 50/50 [00:15<00:00,  3.32it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:15,  3.23it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.22it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.24it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.20it/s]
 10%|█         | 5/50 [00:01<00:14,  3.20it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.21it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.21it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.24it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.23it/s]
 20%|██        | 10/50 [00:03<00:12,  3.23it/s]
 22%|██▏       | 11/50 [00:03<00:12,  3.23it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.25it/s]
 26%|██▌       | 13/50 [00:04<00:11,  3.18it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.19it/s]
 30%|███       | 15/50 [00:04<00:11,  3.18it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.20it/s]
 34%|███▍      | 17/50 [00:05<00:10,  3.19it/s]
 36%|███▌      | 18/50 [00:05<00:10,  3.19it/s]
 38%|███▊      | 19/50 [00:05<00:10,  3.09it/s]
 40%|████      | 20/50 [00:06<00:10,  2.94it/s]
 42%|████▏     | 21/50 [00:06<00:10,  2.80it/s]
 44%|████▍     | 22/50 [00:07<00:10,  2.72it/s]
 46%|████▌     | 23/50 [00:07<00:10,  2.66it/s]
 48%|████▊     | 24/50 [00:07<00:10,  2.60it/s]
 50%|█████     | 25/50 [00:08<00:09,  2.54it/s]
 52%|█████▏    | 26/50 [00:08<00:09,  2.52it/s]
 54%|█████▍    | 27/50 [00:09<00:09,  2.45it/s]
 56%|█████▌    | 28/50 [00:09<00:08,  2.49it/s]
 58%|█████▊    | 29/50 [00:09<00:08,  2.53it/s]
 60%|██████    | 30/50 [00:10<00:07,  2.56it/s]
 62%|██████▏   | 31/50 [00:10<00:07,  2.56it/s]
 64%|██████▍   | 32/50 [00:11<00:06,  2.59it/s]
 66%|██████▌   | 33/50 [00:11<00:06,  2.64it/s]
 68%|██████▊   | 34/50 [00:11<00:05,  2.70it/s]
 70%|███████   | 35/50 [00:12<00:05,  2.72it/s]
 72%|███████▏  | 36/50 [00:12<00:05,  2.77it/s]
 74%|███████▍  | 37/50 [00:12<00:04,  2.80it/s]
 76%|███████▌  | 38/50 [00:13<00:04,  2.82it/s]
 78%|███████▊  | 39/50 [00:13<00:03,  2.86it/s]
 80%|████████  | 40/50 [00:13<00:03,  2.91it/s]
 82%|████████▏ | 41/50 [00:14<00:03,  2.93it/s]
 84%|████████▍ | 42/50 [00:14<00:02,  2.99it/s]
 86%|████████▌ | 43/50 [00:14<00:02,  3.08it/s]
 88%|████████▊ | 44/50 [00:15<00:01,  3.08it/s]
 90%|█████████ | 45/50 [00:15<00:01,  3.10it/s]
 92%|█████████▏| 46/50 [00:15<00:01,  3.12it/s]
 94%|█████████▍| 47/50 [00:16<00:00,  3.07it/s]
 96%|█████████▌| 48/50 [00:16<00:00,  3.02it/s]
 98%|█████████▊| 49/50 [00:16<00:00,  3.08it/s]
100%|██████████| 50/50 [00:17<00:00,  3.14it/s]
100%|██████████| 50/50 [00:17<00:00,  2.93it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:18,  2.64it/s]
  4%|▍         | 2/50 [00:00<00:18,  2.56it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.52it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.51it/s]
 10%|█         | 5/50 [00:02<00:18,  2.44it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.46it/s]
 14%|█▍        | 7/50 [00:02<00:17,  2.48it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.50it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.52it/s]
 20%|██        | 10/50 [00:04<00:15,  2.53it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.53it/s]
 24%|██▍       | 12/50 [00:04<00:14,  2.55it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.55it/s]
 28%|██▊       | 14/50 [00:05<00:13,  2.58it/s]
 30%|███       | 15/50 [00:05<00:13,  2.58it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.58it/s]
 34%|███▍      | 17/50 [00:06<00:12,  2.58it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.60it/s]
 38%|███▊      | 19/50 [00:07<00:11,  2.60it/s]
 40%|████      | 20/50 [00:07<00:11,  2.62it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.61it/s]
 44%|████▍     | 22/50 [00:08<00:10,  2.62it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.61it/s]
 48%|████▊     | 24/50 [00:09<00:09,  2.61it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.59it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.48it/s]
 54%|█████▍    | 27/50 [00:10<00:09,  2.46it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.50it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.53it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.53it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.54it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.55it/s]
 66%|██████▌   | 33/50 [00:12<00:06,  2.56it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.59it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.60it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.61it/s]
 74%|███████▍  | 37/50 [00:14<00:04,  2.63it/s]
 76%|███████▌  | 38/50 [00:14<00:04,  2.64it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.65it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.64it/s]
 82%|████████▏ | 41/50 [00:15<00:03,  2.64it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.64it/s]
 86%|████████▌ | 43/50 [00:16<00:02,  2.65it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.65it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.66it/s]
 92%|█████████▏| 46/50 [00:17<00:01,  2.65it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.63it/s]
 96%|█████████▌| 48/50 [00:18<00:00,  2.64it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.64it/s]
100%|██████████| 50/50 [00:19<00:00,  2.59it/s]
100%|██████████| 50/50 [00:19<00:00,  2.57it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:15,  3.24it/s]
  4%|▍         | 2/50 [00:00<00:15,  3.13it/s]
  6%|▌         | 3/50 [00:00<00:15,  3.09it/s]
  8%|▊         | 4/50 [00:01<00:15,  3.05it/s]
 10%|█         | 5/50 [00:01<00:15,  2.93it/s]
 12%|█▏        | 6/50 [00:02<00:15,  2.88it/s]
 14%|█▍        | 7/50 [00:02<00:15,  2.82it/s]
 16%|█▌        | 8/50 [00:02<00:14,  2.81it/s]
 18%|█▊        | 9/50 [00:03<00:14,  2.83it/s]
 20%|██        | 10/50 [00:03<00:14,  2.80it/s]
 22%|██▏       | 11/50 [00:03<00:13,  2.84it/s]
 24%|██▍       | 12/50 [00:04<00:13,  2.85it/s]
 26%|██▌       | 13/50 [00:04<00:12,  2.89it/s]
 28%|██▊       | 14/50 [00:04<00:12,  2.84it/s]
 30%|███       | 15/50 [00:05<00:12,  2.87it/s]
 32%|███▏      | 16/50 [00:05<00:11,  2.89it/s]
 34%|███▍      | 17/50 [00:05<00:11,  2.90it/s]
 36%|███▌      | 18/50 [00:06<00:10,  2.91it/s]
 38%|███▊      | 19/50 [00:06<00:10,  2.90it/s]
 40%|████      | 20/50 [00:06<00:10,  2.90it/s]
 42%|████▏     | 21/50 [00:07<00:10,  2.90it/s]
 44%|████▍     | 22/50 [00:07<00:09,  2.89it/s]
 46%|████▌     | 23/50 [00:07<00:09,  2.88it/s]
 48%|████▊     | 24/50 [00:08<00:09,  2.88it/s]
 50%|█████     | 25/50 [00:08<00:08,  2.87it/s]
 52%|█████▏    | 26/50 [00:09<00:08,  2.87it/s]
 54%|█████▍    | 27/50 [00:09<00:07,  2.88it/s]
 56%|█████▌    | 28/50 [00:09<00:07,  2.89it/s]
 58%|█████▊    | 29/50 [00:10<00:07,  2.87it/s]
 60%|██████    | 30/50 [00:10<00:06,  2.91it/s]
 62%|██████▏   | 31/50 [00:10<00:06,  2.92it/s]
 64%|██████▍   | 32/50 [00:11<00:06,  2.94it/s]
 66%|██████▌   | 33/50 [00:11<00:05,  2.93it/s]
 68%|██████▊   | 34/50 [00:11<00:05,  2.94it/s]
 70%|███████   | 35/50 [00:12<00:05,  2.96it/s]
 72%|███████▏  | 36/50 [00:12<00:04,  2.90it/s]
 74%|███████▍  | 37/50 [00:12<00:04,  2.88it/s]
 76%|███████▌  | 38/50 [00:13<00:04,  2.90it/s]
 78%|███████▊  | 39/50 [00:13<00:03,  2.95it/s]
 80%|████████  | 40/50 [00:13<00:03,  2.93it/s]
 82%|████████▏ | 41/50 [00:14<00:03,  2.92it/s]
 84%|████████▍ | 42/50 [00:14<00:02,  2.89it/s]
 86%|████████▌ | 43/50 [00:14<00:02,  2.88it/s]
 88%|████████▊ | 44/50 [00:15<00:02,  2.89it/s]
 90%|█████████ | 45/50 [00:15<00:01,  2.91it/s]
 92%|█████████▏| 46/50 [00:15<00:01,  2.90it/s]
 94%|█████████▍| 47/50 [00:16<00:01,  2.92it/s]
 96%|█████████▌| 48/50 [00:16<00:00,  2.93it/s]
 98%|█████████▊| 49/50 [00:16<00:00,  2.93it/s]
100%|██████████| 50/50 [00:17<00:00,  2.92it/s]
100%|██████████| 50/50 [00:17<00:00,  2.90it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.28it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.33it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.35it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.36it/s]
 10%|█         | 5/50 [00:01<00:13,  3.36it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.37it/s]
 14%|█▍        | 7/50 [00:02<00:12,  3.39it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.38it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.40it/s]
 20%|██        | 10/50 [00:02<00:11,  3.39it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.34it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.35it/s]
 26%|██▌       | 13/50 [00:03<00:11,  3.36it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.37it/s]
 30%|███       | 15/50 [00:04<00:10,  3.36it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.37it/s]
 34%|███▍      | 17/50 [00:05<00:09,  3.30it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.25it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.27it/s]
 40%|████      | 20/50 [00:05<00:09,  3.31it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.31it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.34it/s]
 46%|████▌     | 23/50 [00:06<00:08,  3.36it/s]
 48%|████▊     | 24/50 [00:07<00:07,  3.37it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.35it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.38it/s]
 54%|█████▍    | 27/50 [00:08<00:06,  3.37it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.36it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.37it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.38it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.36it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.35it/s]
 66%|██████▌   | 33/50 [00:09<00:05,  3.37it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.36it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.34it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.35it/s]
 74%|███████▍  | 37/50 [00:11<00:03,  3.36it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.37it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.38it/s]
 80%|████████  | 40/50 [00:11<00:02,  3.38it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.38it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.38it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.40it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.40it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.38it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.39it/s]
 94%|█████████▍| 47/50 [00:13<00:00,  3.39it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.38it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.38it/s]
100%|██████████| 50/50 [00:14<00:00,  3.36it/s]
100%|██████████| 50/50 [00:14<00:00,  3.36it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.35it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.27it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.27it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.30it/s]
 10%|█         | 5/50 [00:01<00:13,  3.31it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.31it/s]
 14%|█▍        | 7/50 [00:02<00:12,  3.34it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.37it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.36it/s]
 20%|██        | 10/50 [00:02<00:11,  3.39it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.40it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.35it/s]
 26%|██▌       | 13/50 [00:03<00:10,  3.38it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.39it/s]
 30%|███       | 15/50 [00:04<00:10,  3.38it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.39it/s]
 34%|███▍      | 17/50 [00:05<00:09,  3.39it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.39it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.36it/s]
 40%|████      | 20/50 [00:05<00:08,  3.34it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.33it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.31it/s]
 46%|████▌     | 23/50 [00:06<00:08,  3.32it/s]
 48%|████▊     | 24/50 [00:07<00:07,  3.36it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.36it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.34it/s]
 54%|█████▍    | 27/50 [00:08<00:06,  3.36it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.37it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.33it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.34it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.34it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.29it/s]
 66%|██████▌   | 33/50 [00:09<00:05,  3.31it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.25it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.27it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.28it/s]
 74%|███████▍  | 37/50 [00:11<00:03,  3.27it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.29it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.33it/s]
 80%|████████  | 40/50 [00:12<00:03,  3.33it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.34it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.33it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.36it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.37it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.34it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.35it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.34it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.34it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.32it/s]
100%|██████████| 50/50 [00:14<00:00,  3.36it/s]
100%|██████████| 50/50 [00:14<00:00,  3.34it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:15,  3.16it/s]
  4%|▍         | 2/50 [00:00<00:15,  3.10it/s]
  6%|▌         | 3/50 [00:00<00:15,  3.10it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.09it/s]
 10%|█         | 5/50 [00:01<00:14,  3.10it/s]
 12%|█▏        | 6/50 [00:01<00:14,  3.10it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.10it/s]
 16%|█▌        | 8/50 [00:02<00:13,  3.10it/s]
 18%|█▊        | 9/50 [00:02<00:13,  3.09it/s]
 20%|██        | 10/50 [00:03<00:13,  3.04it/s]
 22%|██▏       | 11/50 [00:03<00:12,  3.05it/s]
 24%|██▍       | 12/50 [00:03<00:12,  3.02it/s]
 26%|██▌       | 13/50 [00:04<00:12,  3.00it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.00it/s]
 30%|███       | 15/50 [00:04<00:11,  3.03it/s]
 32%|███▏      | 16/50 [00:05<00:11,  2.97it/s]
 34%|███▍      | 17/50 [00:05<00:11,  2.96it/s]
 36%|███▌      | 18/50 [00:05<00:10,  3.01it/s]
 38%|███▊      | 19/50 [00:06<00:10,  3.05it/s]
 40%|████      | 20/50 [00:06<00:09,  3.02it/s]
 42%|████▏     | 21/50 [00:06<00:09,  3.01it/s]
 44%|████▍     | 22/50 [00:07<00:09,  3.03it/s]
 46%|████▌     | 23/50 [00:07<00:09,  2.99it/s]
 48%|████▊     | 24/50 [00:07<00:08,  3.00it/s]
 50%|█████     | 25/50 [00:08<00:08,  2.99it/s]
 52%|█████▏    | 26/50 [00:08<00:08,  2.99it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.02it/s]
 56%|█████▌    | 28/50 [00:09<00:07,  3.04it/s]
 58%|█████▊    | 29/50 [00:09<00:06,  3.02it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.03it/s]
 62%|██████▏   | 31/50 [00:10<00:06,  3.06it/s]
 64%|██████▍   | 32/50 [00:10<00:05,  3.08it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.10it/s]
 68%|██████▊   | 34/50 [00:11<00:05,  3.12it/s]
 70%|███████   | 35/50 [00:11<00:04,  3.07it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.06it/s]
 74%|███████▍  | 37/50 [00:12<00:04,  2.95it/s]
 76%|███████▌  | 38/50 [00:12<00:04,  2.89it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  2.93it/s]
 80%|████████  | 40/50 [00:13<00:03,  2.96it/s]
 82%|████████▏ | 41/50 [00:13<00:03,  2.99it/s]
 84%|████████▍ | 42/50 [00:13<00:02,  3.02it/s]
 86%|████████▌ | 43/50 [00:14<00:02,  3.02it/s]
 88%|████████▊ | 44/50 [00:14<00:02,  2.95it/s]
 90%|█████████ | 45/50 [00:14<00:01,  2.95it/s]
 92%|█████████▏| 46/50 [00:15<00:01,  2.88it/s]
 94%|█████████▍| 47/50 [00:15<00:01,  2.90it/s]
 96%|█████████▌| 48/50 [00:15<00:00,  2.85it/s]
 98%|█████████▊| 49/50 [00:16<00:00,  2.84it/s]
100%|██████████| 50/50 [00:16<00:00,  2.89it/s]
100%|██████████| 50/50 [00:16<00:00,  3.00it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:20,  2.40it/s]
  4%|▍         | 2/50 [00:00<00:21,  2.22it/s]
  6%|▌         | 3/50 [00:01<00:22,  2.05it/s]
  8%|▊         | 4/50 [00:02<00:22,  2.05it/s]
 10%|█         | 5/50 [00:02<00:22,  2.03it/s]
 12%|█▏        | 6/50 [00:02<00:21,  2.06it/s]
 14%|█▍        | 7/50 [00:03<00:20,  2.12it/s]
 16%|█▌        | 8/50 [00:03<00:19,  2.16it/s]
 18%|█▊        | 9/50 [00:04<00:19,  2.14it/s]
 20%|██        | 10/50 [00:04<00:18,  2.19it/s]
 22%|██▏       | 11/50 [00:05<00:17,  2.21it/s]
 24%|██▍       | 12/50 [00:05<00:16,  2.25it/s]
 26%|██▌       | 13/50 [00:06<00:16,  2.26it/s]
 28%|██▊       | 14/50 [00:06<00:15,  2.27it/s]
 30%|███       | 15/50 [00:06<00:15,  2.26it/s]
 32%|███▏      | 16/50 [00:07<00:15,  2.24it/s]
 34%|███▍      | 17/50 [00:07<00:14,  2.25it/s]
 36%|███▌      | 18/50 [00:08<00:14,  2.26it/s]
 38%|███▊      | 19/50 [00:08<00:13,  2.25it/s]
 40%|████      | 20/50 [00:09<00:13,  2.26it/s]
 42%|████▏     | 21/50 [00:09<00:12,  2.26it/s]
 44%|████▍     | 22/50 [00:10<00:12,  2.26it/s]
 46%|████▌     | 23/50 [00:10<00:11,  2.27it/s]
 48%|████▊     | 24/50 [00:10<00:10,  2.37it/s]
 50%|█████     | 25/50 [00:11<00:11,  2.27it/s]
 52%|█████▏    | 26/50 [00:11<00:11,  2.11it/s]
 54%|█████▍    | 27/50 [00:12<00:10,  2.12it/s]
 56%|█████▌    | 28/50 [00:12<00:10,  2.12it/s]
 58%|█████▊    | 29/50 [00:13<00:10,  2.10it/s]
 60%|██████    | 30/50 [00:13<00:09,  2.12it/s]
 62%|██████▏   | 31/50 [00:14<00:08,  2.18it/s]
 64%|██████▍   | 32/50 [00:14<00:08,  2.22it/s]
 66%|██████▌   | 33/50 [00:15<00:07,  2.26it/s]
 68%|██████▊   | 34/50 [00:15<00:07,  2.28it/s]
 70%|███████   | 35/50 [00:15<00:06,  2.32it/s]
 72%|███████▏  | 36/50 [00:16<00:05,  2.35it/s]
 74%|███████▍  | 37/50 [00:16<00:05,  2.36it/s]
 76%|███████▌  | 38/50 [00:17<00:05,  2.37it/s]
 78%|███████▊  | 39/50 [00:17<00:04,  2.37it/s]
 80%|████████  | 40/50 [00:18<00:04,  2.38it/s]
 82%|████████▏ | 41/50 [00:18<00:03,  2.35it/s]
 84%|████████▍ | 42/50 [00:18<00:03,  2.28it/s]
 86%|████████▌ | 43/50 [00:19<00:03,  2.27it/s]
 88%|████████▊ | 44/50 [00:19<00:02,  2.29it/s]
 90%|█████████ | 45/50 [00:20<00:02,  2.32it/s]
 92%|█████████▏| 46/50 [00:20<00:01,  2.33it/s]
 94%|█████████▍| 47/50 [00:21<00:01,  2.32it/s]
 96%|█████████▌| 48/50 [00:21<00:00,  2.32it/s]
 98%|█████████▊| 49/50 [00:21<00:00,  2.33it/s]
100%|██████████| 50/50 [00:22<00:00,  2.34it/s]
100%|██████████| 50/50 [00:22<00:00,  2.24it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:15,  3.09it/s]
  4%|▍         | 2/50 [00:00<00:15,  3.07it/s]
  6%|▌         | 3/50 [00:00<00:15,  3.04it/s]
  8%|▊         | 4/50 [00:01<00:15,  3.02it/s]
 10%|█         | 5/50 [00:01<00:14,  3.01it/s]
 12%|█▏        | 6/50 [00:01<00:14,  3.01it/s]
 14%|█▍        | 7/50 [00:02<00:14,  3.01it/s]
 16%|█▌        | 8/50 [00:02<00:14,  2.99it/s]
 18%|█▊        | 9/50 [00:03<00:13,  2.98it/s]
 20%|██        | 10/50 [00:03<00:13,  2.95it/s]
 22%|██▏       | 11/50 [00:03<00:13,  2.95it/s]
 24%|██▍       | 12/50 [00:04<00:12,  2.95it/s]
 26%|██▌       | 13/50 [00:04<00:12,  2.96it/s]
 28%|██▊       | 14/50 [00:04<00:12,  2.97it/s]
 30%|███       | 15/50 [00:05<00:11,  2.92it/s]
 32%|███▏      | 16/50 [00:05<00:11,  2.92it/s]
 34%|███▍      | 17/50 [00:05<00:11,  2.93it/s]
 36%|███▌      | 18/50 [00:06<00:11,  2.84it/s]
 38%|███▊      | 19/50 [00:06<00:10,  2.83it/s]
 40%|████      | 20/50 [00:06<00:10,  2.84it/s]
 42%|████▏     | 21/50 [00:07<00:10,  2.85it/s]
 44%|████▍     | 22/50 [00:07<00:09,  2.81it/s]
 46%|████▌     | 23/50 [00:07<00:09,  2.85it/s]
 48%|████▊     | 24/50 [00:08<00:09,  2.81it/s]
 50%|█████     | 25/50 [00:08<00:08,  2.84it/s]
 52%|█████▏    | 26/50 [00:08<00:08,  2.88it/s]
 54%|█████▍    | 27/50 [00:09<00:07,  2.88it/s]
 56%|█████▌    | 28/50 [00:09<00:07,  2.91it/s]
 58%|█████▊    | 29/50 [00:09<00:07,  2.91it/s]
 60%|██████    | 30/50 [00:10<00:06,  2.89it/s]
 62%|██████▏   | 31/50 [00:10<00:06,  2.90it/s]
 64%|██████▍   | 32/50 [00:10<00:06,  2.90it/s]
 66%|██████▌   | 33/50 [00:11<00:05,  2.89it/s]
 68%|██████▊   | 34/50 [00:11<00:05,  2.90it/s]
 70%|███████   | 35/50 [00:12<00:05,  2.92it/s]
 72%|███████▏  | 36/50 [00:12<00:04,  2.92it/s]
 74%|███████▍  | 37/50 [00:12<00:04,  2.93it/s]
 76%|███████▌  | 38/50 [00:13<00:04,  2.94it/s]
 78%|███████▊  | 39/50 [00:13<00:03,  2.96it/s]
 80%|████████  | 40/50 [00:13<00:03,  2.96it/s]
 82%|████████▏ | 41/50 [00:14<00:03,  2.97it/s]
 84%|████████▍ | 42/50 [00:14<00:02,  2.97it/s]
 86%|████████▌ | 43/50 [00:14<00:02,  2.97it/s]
 88%|████████▊ | 44/50 [00:15<00:02,  2.96it/s]
 90%|█████████ | 45/50 [00:15<00:01,  2.93it/s]
