INFO - 580953 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 56%|█████▌    | 28/50 [00:08<00:06,  3.39it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.36it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.35it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.33it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.35it/s]
 66%|██████▌   | 33/50 [00:09<00:05,  3.38it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.29it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.30it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.30it/s]
 74%|███████▍  | 37/50 [00:11<00:03,  3.33it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.33it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.36it/s]
 80%|████████  | 40/50 [00:11<00:02,  3.39it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.37it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.36it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.33it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.26it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.29it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.26it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.30it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.32it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.32it/s]
100%|██████████| 50/50 [00:14<00:00,  3.35it/s]
100%|██████████| 50/50 [00:14<00:00,  3.34it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.34it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.27it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.23it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.24it/s]
 10%|█         | 5/50 [00:01<00:13,  3.25it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.23it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.21it/s]
 16%|█▌        | 8/50 [00:02<00:13,  3.22it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.18it/s]
 20%|██        | 10/50 [00:03<00:12,  3.22it/s]
 22%|██▏       | 11/50 [00:03<00:12,  3.22it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.24it/s]
 26%|██▌       | 13/50 [00:04<00:11,  3.24it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.24it/s]
 30%|███       | 15/50 [00:04<00:10,  3.24it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.22it/s]
 34%|███▍      | 17/50 [00:05<00:10,  3.17it/s]
 36%|███▌      | 18/50 [00:05<00:10,  3.16it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.15it/s]
 40%|████      | 20/50 [00:06<00:09,  3.15it/s]
 42%|████▏     | 21/50 [00:06<00:09,  3.15it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.18it/s]
 46%|████▌     | 23/50 [00:07<00:08,  3.19it/s]
 48%|████▊     | 24/50 [00:07<00:08,  3.20it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.22it/s]
 52%|█████▏    | 26/50 [00:08<00:07,  3.24it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.25it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.21it/s]
 58%|█████▊    | 29/50 [00:09<00:06,  3.22it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.24it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.20it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.20it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.16it/s]
 68%|██████▊   | 34/50 [00:10<00:05,  3.20it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.22it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.22it/s]
 74%|███████▍  | 37/50 [00:11<00:04,  3.23it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.22it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  3.01it/s]
 80%|████████  | 40/50 [00:12<00:03,  2.79it/s]
 82%|████████▏ | 41/50 [00:13<00:03,  2.60it/s]
 84%|████████▍ | 42/50 [00:13<00:03,  2.46it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  2.48it/s]
 88%|████████▊ | 44/50 [00:14<00:02,  2.48it/s]
 90%|█████████ | 45/50 [00:14<00:01,  2.51it/s]
 92%|█████████▏| 46/50 [00:15<00:01,  2.49it/s]
 94%|█████████▍| 47/50 [00:15<00:01,  2.49it/s]
 96%|█████████▌| 48/50 [00:15<00:00,  2.53it/s]
 98%|█████████▊| 49/50 [00:16<00:00,  2.69it/s]
100%|██████████| 50/50 [00:16<00:00,  2.79it/s]
100%|██████████| 50/50 [00:16<00:00,  3.02it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:17,  2.74it/s]
  4%|▍         | 2/50 [00:00<00:18,  2.61it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.55it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.53it/s]
 10%|█         | 5/50 [00:02<00:17,  2.51it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.51it/s]
 14%|█▍        | 7/50 [00:02<00:17,  2.52it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.48it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.49it/s]
 20%|██        | 10/50 [00:04<00:16,  2.39it/s]
 22%|██▏       | 11/50 [00:04<00:16,  2.43it/s]
 24%|██▍       | 12/50 [00:04<00:15,  2.47it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.49it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.50it/s]
 30%|███       | 15/50 [00:06<00:13,  2.53it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.54it/s]
 34%|███▍      | 17/50 [00:06<00:12,  2.54it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.55it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.56it/s]
 40%|████      | 20/50 [00:07<00:11,  2.56it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.55it/s]
 44%|████▍     | 22/50 [00:08<00:11,  2.52it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.55it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.57it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.56it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.57it/s]
 54%|█████▍    | 27/50 [00:10<00:08,  2.58it/s]
 56%|█████▌    | 28/50 [00:11<00:08,  2.58it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.59it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.57it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.59it/s]
 64%|██████▍   | 32/50 [00:12<00:06,  2.59it/s]
 66%|██████▌   | 33/50 [00:13<00:06,  2.60it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.61it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.62it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.61it/s]
 74%|███████▍  | 37/50 [00:14<00:04,  2.63it/s]
 76%|███████▌  | 38/50 [00:14<00:04,  2.62it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.62it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.62it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.61it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.61it/s]
 86%|████████▌ | 43/50 [00:16<00:02,  2.54it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.50it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.52it/s]
 92%|█████████▏| 46/50 [00:18<00:01,  2.55it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.55it/s]
 96%|█████████▌| 48/50 [00:18<00:00,  2.56it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.57it/s]
100%|██████████| 50/50 [00:19<00:00,  2.60it/s]
100%|██████████| 50/50 [00:19<00:00,  2.55it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:16,  2.96it/s]
  4%|▍         | 2/50 [00:00<00:16,  2.89it/s]
  6%|▌         | 3/50 [00:01<00:16,  2.81it/s]
  8%|▊         | 4/50 [00:01<00:16,  2.78it/s]
 10%|█         | 5/50 [00:01<00:16,  2.77it/s]
 12%|█▏        | 6/50 [00:02<00:15,  2.77it/s]
 14%|█▍        | 7/50 [00:02<00:15,  2.74it/s]
 16%|█▌        | 8/50 [00:02<00:15,  2.75it/s]
 18%|█▊        | 9/50 [00:03<00:14,  2.75it/s]
 20%|██        | 10/50 [00:03<00:14,  2.77it/s]
 22%|██▏       | 11/50 [00:03<00:14,  2.76it/s]
 24%|██▍       | 12/50 [00:04<00:13,  2.76it/s]
 26%|██▌       | 13/50 [00:04<00:13,  2.77it/s]
 28%|██▊       | 14/50 [00:05<00:13,  2.77it/s]
 30%|███       | 15/50 [00:05<00:12,  2.77it/s]
 32%|███▏      | 16/50 [00:05<00:12,  2.77it/s]
 34%|███▍      | 17/50 [00:06<00:12,  2.74it/s]
 36%|███▌      | 18/50 [00:06<00:11,  2.75it/s]
 38%|███▊      | 19/50 [00:06<00:11,  2.75it/s]
 40%|████      | 20/50 [00:07<00:10,  2.74it/s]
 42%|████▏     | 21/50 [00:07<00:10,  2.74it/s]
 44%|████▍     | 22/50 [00:08<00:10,  2.68it/s]
 46%|████▌     | 23/50 [00:08<00:09,  2.71it/s]
 48%|████▊     | 24/50 [00:08<00:09,  2.70it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.69it/s]
 52%|█████▏    | 26/50 [00:09<00:08,  2.71it/s]
 54%|█████▍    | 27/50 [00:09<00:08,  2.75it/s]
 56%|█████▌    | 28/50 [00:10<00:07,  2.77it/s]
 58%|█████▊    | 29/50 [00:10<00:07,  2.79it/s]
 60%|██████    | 30/50 [00:10<00:07,  2.78it/s]
 62%|██████▏   | 31/50 [00:11<00:06,  2.78it/s]
 64%|██████▍   | 32/50 [00:11<00:06,  2.76it/s]
 66%|██████▌   | 33/50 [00:12<00:06,  2.75it/s]
 68%|██████▊   | 34/50 [00:12<00:05,  2.75it/s]
 70%|███████   | 35/50 [00:12<00:05,  2.75it/s]
 72%|███████▏  | 36/50 [00:13<00:05,  2.76it/s]
 74%|███████▍  | 37/50 [00:13<00:04,  2.78it/s]
 76%|███████▌  | 38/50 [00:13<00:04,  2.76it/s]
 78%|███████▊  | 39/50 [00:14<00:04,  2.75it/s]
 80%|████████  | 40/50 [00:14<00:03,  2.76it/s]
 82%|████████▏ | 41/50 [00:14<00:03,  2.79it/s]
 84%|████████▍ | 42/50 [00:15<00:02,  2.77it/s]
 86%|████████▌ | 43/50 [00:15<00:02,  2.78it/s]
 88%|████████▊ | 44/50 [00:15<00:02,  2.74it/s]
 90%|█████████ | 45/50 [00:16<00:01,  2.73it/s]
 92%|█████████▏| 46/50 [00:16<00:01,  2.73it/s]
 94%|█████████▍| 47/50 [00:17<00:01,  2.74it/s]
 96%|█████████▌| 48/50 [00:17<00:00,  2.73it/s]
 98%|█████████▊| 49/50 [00:17<00:00,  2.73it/s]
100%|██████████| 50/50 [00:18<00:00,  2.73it/s]
100%|██████████| 50/50 [00:18<00:00,  2.75it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:19,  2.51it/s]
  4%|▍         | 2/50 [00:00<00:20,  2.40it/s]
  6%|▌         | 3/50 [00:01<00:19,  2.41it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.55it/s]
 10%|█         | 5/50 [00:01<00:17,  2.63it/s]
 12%|█▏        | 6/50 [00:02<00:16,  2.73it/s]
 14%|█▍        | 7/50 [00:02<00:15,  2.79it/s]
 16%|█▌        | 8/50 [00:02<00:14,  2.80it/s]
 18%|█▊        | 9/50 [00:03<00:14,  2.84it/s]
 20%|██        | 10/50 [00:03<00:13,  2.89it/s]
 22%|██▏       | 11/50 [00:04<00:13,  2.89it/s]
 24%|██▍       | 12/50 [00:04<00:13,  2.87it/s]
 26%|██▌       | 13/50 [00:04<00:12,  2.87it/s]
 28%|██▊       | 14/50 [00:05<00:12,  2.85it/s]
 30%|███       | 15/50 [00:05<00:12,  2.84it/s]
 32%|███▏      | 16/50 [00:05<00:11,  2.88it/s]
 34%|███▍      | 17/50 [00:06<00:11,  2.91it/s]
 36%|███▌      | 18/50 [00:06<00:10,  2.93it/s]
 38%|███▊      | 19/50 [00:06<00:10,  2.95it/s]
 40%|████      | 20/50 [00:07<00:10,  2.91it/s]
 42%|████▏     | 21/50 [00:07<00:09,  2.92it/s]
 44%|████▍     | 22/50 [00:07<00:09,  2.93it/s]
 46%|████▌     | 23/50 [00:08<00:09,  2.88it/s]
 48%|████▊     | 24/50 [00:08<00:08,  2.90it/s]
 50%|█████     | 25/50 [00:08<00:08,  2.89it/s]
 52%|█████▏    | 26/50 [00:09<00:08,  2.90it/s]
 54%|█████▍    | 27/50 [00:09<00:07,  2.90it/s]
 56%|█████▌    | 28/50 [00:09<00:07,  2.92it/s]
 58%|█████▊    | 29/50 [00:10<00:07,  2.94it/s]
 60%|██████    | 30/50 [00:10<00:06,  2.91it/s]
 62%|██████▏   | 31/50 [00:10<00:06,  2.90it/s]
 64%|██████▍   | 32/50 [00:11<00:06,  2.88it/s]
 66%|██████▌   | 33/50 [00:11<00:05,  2.86it/s]
 68%|██████▊   | 34/50 [00:11<00:05,  2.88it/s]
 70%|███████   | 35/50 [00:12<00:05,  2.91it/s]
 72%|███████▏  | 36/50 [00:12<00:04,  2.92it/s]
 74%|███████▍  | 37/50 [00:12<00:04,  2.93it/s]
 76%|███████▌  | 38/50 [00:13<00:04,  2.95it/s]
 78%|███████▊  | 39/50 [00:13<00:03,  2.96it/s]
 80%|████████  | 40/50 [00:13<00:03,  2.97it/s]
 82%|████████▏ | 41/50 [00:14<00:03,  2.96it/s]
 84%|████████▍ | 42/50 [00:14<00:02,  2.90it/s]
 86%|████████▌ | 43/50 [00:15<00:02,  2.91it/s]
 88%|████████▊ | 44/50 [00:15<00:02,  2.93it/s]
 90%|█████████ | 45/50 [00:15<00:01,  2.95it/s]
 92%|█████████▏| 46/50 [00:16<00:01,  2.97it/s]
 94%|█████████▍| 47/50 [00:16<00:01,  2.94it/s]
 96%|█████████▌| 48/50 [00:16<00:00,  2.93it/s]
 98%|█████████▊| 49/50 [00:17<00:00,  2.92it/s]
100%|██████████| 50/50 [00:17<00:00,  2.88it/s]
100%|██████████| 50/50 [00:17<00:00,  2.87it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:15,  3.24it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.27it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.30it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.33it/s]
 10%|█         | 5/50 [00:01<00:13,  3.34it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.35it/s]
 14%|█▍        | 7/50 [00:02<00:12,  3.33it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.34it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.28it/s]
 20%|██        | 10/50 [00:03<00:12,  3.30it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.27it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.27it/s]
 26%|██▌       | 13/50 [00:03<00:11,  3.28it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.30it/s]
 30%|███       | 15/50 [00:04<00:10,  3.32it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.36it/s]
 34%|███▍      | 17/50 [00:05<00:09,  3.39it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.38it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.40it/s]
 40%|████      | 20/50 [00:05<00:08,  3.40it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.40it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.39it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.40it/s]
 48%|████▊     | 24/50 [00:07<00:07,  3.39it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.40it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.38it/s]
 54%|█████▍    | 27/50 [00:08<00:06,  3.39it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.38it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.39it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.40it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.38it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.35it/s]
 66%|██████▌   | 33/50 [00:09<00:05,  3.35it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.35it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.35it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.36it/s]
 74%|███████▍  | 37/50 [00:11<00:03,  3.37it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.37it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.38it/s]
 80%|████████  | 40/50 [00:11<00:02,  3.37it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.38it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.39it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.38it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.31it/s]
 90%|█████████ | 45/50 [00:13<00:01,  2.93it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  2.73it/s]
 94%|█████████▍| 47/50 [00:14<00:01,  2.77it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  2.71it/s]
 98%|█████████▊| 49/50 [00:15<00:00,  2.83it/s]
100%|██████████| 50/50 [00:15<00:00,  2.97it/s]
100%|██████████| 50/50 [00:15<00:00,  3.26it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.31it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.27it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.17it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.18it/s]
 10%|█         | 5/50 [00:01<00:14,  3.20it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.19it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.19it/s]
 16%|█▌        | 8/50 [00:02<00:13,  3.20it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.20it/s]
 20%|██        | 10/50 [00:03<00:12,  3.20it/s]
 22%|██▏       | 11/50 [00:03<00:12,  3.21it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.22it/s]
 26%|██▌       | 13/50 [00:04<00:11,  3.22it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.22it/s]
 30%|███       | 15/50 [00:04<00:10,  3.21it/s]
 32%|███▏      | 16/50 [00:05<00:10,  3.21it/s]
 34%|███▍      | 17/50 [00:05<00:10,  3.21it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.23it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.24it/s]
 40%|████      | 20/50 [00:06<00:09,  3.24it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.25it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.24it/s]
 46%|████▌     | 23/50 [00:07<00:08,  3.25it/s]
 48%|████▊     | 24/50 [00:07<00:08,  3.19it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.14it/s]
 52%|█████▏    | 26/50 [00:08<00:07,  3.14it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.17it/s]
 56%|█████▌    | 28/50 [00:08<00:07,  3.09it/s]
 58%|█████▊    | 29/50 [00:09<00:06,  3.01it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.07it/s]
 62%|██████▏   | 31/50 [00:09<00:06,  3.11it/s]
 64%|██████▍   | 32/50 [00:10<00:05,  3.16it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.17it/s]
 68%|██████▊   | 34/50 [00:10<00:05,  3.20it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.21it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.24it/s]
 74%|███████▍  | 37/50 [00:11<00:04,  3.22it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.20it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  3.17it/s]
 80%|████████  | 40/50 [00:12<00:03,  3.18it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.21it/s]
 84%|████████▍ | 42/50 [00:13<00:02,  3.23it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.25it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.18it/s]
 90%|█████████ | 45/50 [00:14<00:01,  3.22it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  3.23it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.22it/s]
 96%|█████████▌| 48/50 [00:15<00:00,  3.16it/s]
 98%|█████████▊| 49/50 [00:15<00:00,  3.16it/s]
100%|██████████| 50/50 [00:15<00:00,  3.20it/s]
100%|██████████| 50/50 [00:15<00:00,  3.19it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:18,  2.61it/s]
  4%|▍         | 2/50 [00:00<00:18,  2.57it/s]
  6%|▌         | 3/50 [00:01<00:18,  2.52it/s]
  8%|▊         | 4/50 [00:01<00:18,  2.53it/s]
 10%|█         | 5/50 [00:02<00:18,  2.50it/s]
 12%|█▏        | 6/50 [00:02<00:17,  2.48it/s]
 14%|█▍        | 7/50 [00:02<00:17,  2.49it/s]
 16%|█▌        | 8/50 [00:03<00:16,  2.48it/s]
 18%|█▊        | 9/50 [00:03<00:16,  2.49it/s]
 20%|██        | 10/50 [00:04<00:15,  2.51it/s]
 22%|██▏       | 11/50 [00:04<00:15,  2.50it/s]
 24%|██▍       | 12/50 [00:04<00:15,  2.51it/s]
 26%|██▌       | 13/50 [00:05<00:14,  2.54it/s]
 28%|██▊       | 14/50 [00:05<00:14,  2.55it/s]
 30%|███       | 15/50 [00:05<00:13,  2.55it/s]
 32%|███▏      | 16/50 [00:06<00:13,  2.56it/s]
 34%|███▍      | 17/50 [00:06<00:12,  2.54it/s]
 36%|███▌      | 18/50 [00:07<00:12,  2.57it/s]
 38%|███▊      | 19/50 [00:07<00:12,  2.58it/s]
 40%|████      | 20/50 [00:07<00:11,  2.59it/s]
 42%|████▏     | 21/50 [00:08<00:11,  2.59it/s]
 44%|████▍     | 22/50 [00:08<00:10,  2.59it/s]
 46%|████▌     | 23/50 [00:09<00:10,  2.60it/s]
 48%|████▊     | 24/50 [00:09<00:10,  2.59it/s]
 50%|█████     | 25/50 [00:09<00:09,  2.60it/s]
 52%|█████▏    | 26/50 [00:10<00:09,  2.58it/s]
 54%|█████▍    | 27/50 [00:10<00:08,  2.57it/s]
 56%|█████▌    | 28/50 [00:10<00:08,  2.59it/s]
 58%|█████▊    | 29/50 [00:11<00:08,  2.59it/s]
 60%|██████    | 30/50 [00:11<00:07,  2.61it/s]
 62%|██████▏   | 31/50 [00:12<00:07,  2.57it/s]
 64%|██████▍   | 32/50 [00:12<00:07,  2.54it/s]
 66%|██████▌   | 33/50 [00:12<00:06,  2.57it/s]
 68%|██████▊   | 34/50 [00:13<00:06,  2.59it/s]
 70%|███████   | 35/50 [00:13<00:05,  2.60it/s]
 72%|███████▏  | 36/50 [00:14<00:05,  2.59it/s]
 74%|███████▍  | 37/50 [00:14<00:05,  2.58it/s]
 76%|███████▌  | 38/50 [00:14<00:04,  2.58it/s]
 78%|███████▊  | 39/50 [00:15<00:04,  2.58it/s]
 80%|████████  | 40/50 [00:15<00:03,  2.59it/s]
 82%|████████▏ | 41/50 [00:16<00:03,  2.60it/s]
 84%|████████▍ | 42/50 [00:16<00:03,  2.60it/s]
 86%|████████▌ | 43/50 [00:16<00:02,  2.61it/s]
 88%|████████▊ | 44/50 [00:17<00:02,  2.61it/s]
 90%|█████████ | 45/50 [00:17<00:01,  2.62it/s]
 92%|█████████▏| 46/50 [00:17<00:01,  2.61it/s]
 94%|█████████▍| 47/50 [00:18<00:01,  2.62it/s]
 96%|█████████▌| 48/50 [00:18<00:00,  2.60it/s]
 98%|█████████▊| 49/50 [00:19<00:00,  2.61it/s]
100%|██████████| 50/50 [00:19<00:00,  2.63it/s]
100%|██████████| 50/50 [00:19<00:00,  2.57it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:15,  3.18it/s]
  4%|▍         | 2/50 [00:00<00:15,  3.11it/s]
  6%|▌         | 3/50 [00:00<00:15,  3.06it/s]
  8%|▊         | 4/50 [00:01<00:15,  3.03it/s]
 10%|█         | 5/50 [00:01<00:15,  3.00it/s]
 12%|█▏        | 6/50 [00:02<00:14,  2.98it/s]
 14%|█▍        | 7/50 [00:02<00:14,  2.95it/s]
 16%|█▌        | 8/50 [00:02<00:14,  2.88it/s]
 18%|█▊        | 9/50 [00:03<00:14,  2.89it/s]
 20%|██        | 10/50 [00:03<00:13,  2.91it/s]
 22%|██▏       | 11/50 [00:03<00:13,  2.92it/s]
 24%|██▍       | 12/50 [00:04<00:12,  2.93it/s]
 26%|██▌       | 13/50 [00:04<00:12,  2.93it/s]
 28%|██▊       | 14/50 [00:04<00:12,  2.94it/s]
 30%|███       | 15/50 [00:05<00:11,  2.96it/s]
 32%|███▏      | 16/50 [00:05<00:11,  2.96it/s]
 34%|███▍      | 17/50 [00:05<00:11,  2.93it/s]
 36%|███▌      | 18/50 [00:06<00:10,  2.95it/s]
 38%|███▊      | 19/50 [00:06<00:10,  2.96it/s]
 40%|████      | 20/50 [00:06<00:10,  2.96it/s]
 42%|████▏     | 21/50 [00:07<00:09,  2.95it/s]
 44%|████▍     | 22/50 [00:07<00:09,  2.94it/s]
 46%|████▌     | 23/50 [00:07<00:09,  2.96it/s]
 48%|████▊     | 24/50 [00:08<00:08,  2.95it/s]
 50%|█████     | 25/50 [00:08<00:08,  2.96it/s]
 52%|█████▏    | 26/50 [00:08<00:08,  2.96it/s]
 54%|█████▍    | 27/50 [00:09<00:07,  2.94it/s]
 56%|█████▌    | 28/50 [00:09<00:07,  2.95it/s]
 58%|█████▊    | 29/50 [00:09<00:07,  2.94it/s]
 60%|██████    | 30/50 [00:10<00:06,  2.91it/s]
 62%|██████▏   | 31/50 [00:10<00:06,  2.91it/s]
 64%|██████▍   | 32/50 [00:10<00:06,  2.91it/s]
 66%|██████▌   | 33/50 [00:11<00:05,  2.92it/s]
 68%|██████▊   | 34/50 [00:11<00:05,  2.91it/s]
 70%|███████   | 35/50 [00:11<00:05,  2.82it/s]
 72%|███████▏  | 36/50 [00:12<00:05,  2.74it/s]
 74%|███████▍  | 37/50 [00:12<00:04,  2.73it/s]
 76%|███████▌  | 38/50 [00:13<00:04,  2.75it/s]
 78%|███████▊  | 39/50 [00:13<00:03,  2.79it/s]
 80%|████████  | 40/50 [00:13<00:03,  2.83it/s]
 82%|████████▏ | 41/50 [00:14<00:03,  2.85it/s]
 84%|████████▍ | 42/50 [00:14<00:02,  2.89it/s]
 86%|████████▌ | 43/50 [00:14<00:02,  2.89it/s]
 88%|████████▊ | 44/50 [00:15<00:02,  2.93it/s]
 90%|█████████ | 45/50 [00:15<00:01,  2.94it/s]
