INFO - 685775 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 56%|█████▌    | 28/50 [00:07<00:05,  3.68it/s]
 58%|█████▊    | 29/50 [00:07<00:05,  3.67it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.67it/s]
 62%|██████▏   | 31/50 [00:08<00:05,  3.66it/s]
 64%|██████▍   | 32/50 [00:08<00:04,  3.66it/s]
 66%|██████▌   | 33/50 [00:08<00:04,  3.66it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.66it/s]
 70%|███████   | 35/50 [00:09<00:04,  3.69it/s]
 72%|███████▏  | 36/50 [00:09<00:03,  3.72it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.72it/s]
 76%|███████▌  | 38/50 [00:10<00:03,  3.73it/s]
 78%|███████▊  | 39/50 [00:10<00:02,  3.75it/s]
 80%|████████  | 40/50 [00:10<00:02,  3.71it/s]
 82%|████████▏ | 41/50 [00:11<00:02,  3.69it/s]
 84%|████████▍ | 42/50 [00:11<00:02,  3.72it/s]
 86%|████████▌ | 43/50 [00:11<00:01,  3.72it/s]
 88%|████████▊ | 44/50 [00:11<00:01,  3.72it/s]
 90%|█████████ | 45/50 [00:12<00:01,  3.68it/s]
 92%|█████████▏| 46/50 [00:12<00:01,  3.60it/s]
 94%|█████████▍| 47/50 [00:12<00:00,  3.48it/s]
 96%|█████████▌| 48/50 [00:13<00:00,  3.54it/s]
 98%|█████████▊| 49/50 [00:13<00:00,  3.59it/s]
100%|██████████| 50/50 [00:13<00:00,  3.62it/s]
100%|██████████| 50/50 [00:13<00:00,  3.67it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:12,  3.87it/s]
  4%|▍         | 2/50 [00:00<00:12,  3.83it/s]
  6%|▌         | 3/50 [00:00<00:12,  3.83it/s]
  8%|▊         | 4/50 [00:01<00:11,  3.87it/s]
 10%|█         | 5/50 [00:01<00:11,  3.84it/s]
 12%|█▏        | 6/50 [00:01<00:11,  3.85it/s]
 14%|█▍        | 7/50 [00:01<00:11,  3.83it/s]
 16%|█▌        | 8/50 [00:02<00:11,  3.69it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.62it/s]
 20%|██        | 10/50 [00:02<00:10,  3.68it/s]
 22%|██▏       | 11/50 [00:02<00:10,  3.71it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.73it/s]
 26%|██▌       | 13/50 [00:03<00:09,  3.75it/s]
 28%|██▊       | 14/50 [00:03<00:09,  3.75it/s]
 30%|███       | 15/50 [00:03<00:09,  3.79it/s]
 32%|███▏      | 16/50 [00:04<00:08,  3.82it/s]
 34%|███▍      | 17/50 [00:04<00:08,  3.81it/s]
 36%|███▌      | 18/50 [00:04<00:08,  3.84it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.85it/s]
 40%|████      | 20/50 [00:05<00:07,  3.84it/s]
 42%|████▏     | 21/50 [00:05<00:07,  3.80it/s]
 44%|████▍     | 22/50 [00:05<00:07,  3.83it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.83it/s]
 48%|████▊     | 24/50 [00:06<00:06,  3.80it/s]
 50%|█████     | 25/50 [00:06<00:06,  3.83it/s]
 52%|█████▏    | 26/50 [00:06<00:06,  3.83it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.81it/s]
 56%|█████▌    | 28/50 [00:07<00:05,  3.79it/s]
 58%|█████▊    | 29/50 [00:07<00:05,  3.80it/s]
 60%|██████    | 30/50 [00:07<00:05,  3.80it/s]
 62%|██████▏   | 31/50 [00:08<00:05,  3.80it/s]
 64%|██████▍   | 32/50 [00:08<00:04,  3.74it/s]
 66%|██████▌   | 33/50 [00:08<00:04,  3.78it/s]
 68%|██████▊   | 34/50 [00:08<00:04,  3.78it/s]
 70%|███████   | 35/50 [00:09<00:03,  3.82it/s]
 72%|███████▏  | 36/50 [00:09<00:03,  3.78it/s]
 74%|███████▍  | 37/50 [00:09<00:03,  3.81it/s]
 76%|███████▌  | 38/50 [00:10<00:03,  3.79it/s]
 78%|███████▊  | 39/50 [00:10<00:02,  3.79it/s]
 80%|████████  | 40/50 [00:10<00:02,  3.76it/s]
 82%|████████▏ | 41/50 [00:10<00:02,  3.74it/s]
 84%|████████▍ | 42/50 [00:11<00:02,  3.70it/s]
 86%|████████▌ | 43/50 [00:11<00:01,  3.72it/s]
 88%|████████▊ | 44/50 [00:11<00:01,  3.75it/s]
 90%|█████████ | 45/50 [00:11<00:01,  3.71it/s]
 92%|█████████▏| 46/50 [00:12<00:01,  3.64it/s]
 94%|█████████▍| 47/50 [00:12<00:00,  3.64it/s]
 96%|█████████▌| 48/50 [00:12<00:00,  3.69it/s]
 98%|█████████▊| 49/50 [00:12<00:00,  3.76it/s]
100%|██████████| 50/50 [00:13<00:00,  3.77it/s]
100%|██████████| 50/50 [00:13<00:00,  3.77it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:12,  3.88it/s]
  4%|▍         | 2/50 [00:00<00:12,  3.87it/s]
  6%|▌         | 3/50 [00:00<00:12,  3.86it/s]
  8%|▊         | 4/50 [00:01<00:11,  3.83it/s]
 10%|█         | 5/50 [00:01<00:11,  3.85it/s]
 12%|█▏        | 6/50 [00:01<00:11,  3.84it/s]
 14%|█▍        | 7/50 [00:01<00:11,  3.88it/s]
 16%|█▌        | 8/50 [00:02<00:10,  3.85it/s]
 18%|█▊        | 9/50 [00:02<00:10,  3.81it/s]
 20%|██        | 10/50 [00:02<00:10,  3.80it/s]
 22%|██▏       | 11/50 [00:02<00:10,  3.81it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.79it/s]
 26%|██▌       | 13/50 [00:03<00:09,  3.76it/s]
 28%|██▊       | 14/50 [00:03<00:09,  3.78it/s]
 30%|███       | 15/50 [00:03<00:09,  3.78it/s]
 32%|███▏      | 16/50 [00:04<00:08,  3.79it/s]
 34%|███▍      | 17/50 [00:04<00:08,  3.81it/s]
 36%|███▌      | 18/50 [00:04<00:08,  3.81it/s]
 38%|███▊      | 19/50 [00:04<00:08,  3.81it/s]
 40%|████      | 20/50 [00:05<00:07,  3.75it/s]
 42%|████▏     | 21/50 [00:05<00:07,  3.75it/s]
 44%|████▍     | 22/50 [00:05<00:07,  3.77it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.72it/s]
 48%|████▊     | 24/50 [00:06<00:06,  3.76it/s]
 50%|█████     | 25/50 [00:06<00:06,  3.76it/s]
 52%|█████▏    | 26/50 [00:06<00:06,  3.80it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.76it/s]
 56%|█████▌    | 28/50 [00:07<00:05,  3.78it/s]
 58%|█████▊    | 29/50 [00:07<00:05,  3.79it/s]
 60%|██████    | 30/50 [00:07<00:05,  3.80it/s]
 62%|██████▏   | 31/50 [00:08<00:05,  3.77it/s]
 64%|██████▍   | 32/50 [00:08<00:04,  3.81it/s]
 66%|██████▌   | 33/50 [00:08<00:04,  3.71it/s]
 68%|██████▊   | 34/50 [00:08<00:04,  3.69it/s]
 70%|███████   | 35/50 [00:09<00:04,  3.72it/s]
 72%|███████▏  | 36/50 [00:09<00:03,  3.74it/s]
 74%|███████▍  | 37/50 [00:09<00:03,  3.76it/s]
 76%|███████▌  | 38/50 [00:10<00:03,  3.65it/s]
 78%|███████▊  | 39/50 [00:10<00:02,  3.69it/s]
 80%|████████  | 40/50 [00:10<00:02,  3.73it/s]
 82%|████████▏ | 41/50 [00:10<00:02,  3.74it/s]
 84%|████████▍ | 42/50 [00:11<00:02,  3.74it/s]
 86%|████████▌ | 43/50 [00:11<00:01,  3.80it/s]
 88%|████████▊ | 44/50 [00:11<00:01,  3.77it/s]
 90%|█████████ | 45/50 [00:11<00:01,  3.76it/s]
 92%|█████████▏| 46/50 [00:12<00:01,  3.70it/s]
 94%|█████████▍| 47/50 [00:12<00:00,  3.74it/s]
 96%|█████████▌| 48/50 [00:12<00:00,  3.79it/s]
 98%|█████████▊| 49/50 [00:12<00:00,  3.80it/s]
100%|██████████| 50/50 [00:13<00:00,  3.80it/s]
100%|██████████| 50/50 [00:13<00:00,  3.77it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:22,  2.17it/s]
  4%|▍         | 2/50 [00:00<00:19,  2.46it/s]
  6%|▌         | 3/50 [00:01<00:17,  2.73it/s]
  8%|▊         | 4/50 [00:01<00:15,  2.95it/s]
 10%|█         | 5/50 [00:01<00:14,  3.15it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.29it/s]
 14%|█▍        | 7/50 [00:02<00:12,  3.40it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.46it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.54it/s]
 20%|██        | 10/50 [00:02<00:11,  3.60it/s]
 22%|██▏       | 11/50 [00:03<00:10,  3.61it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.61it/s]
 26%|██▌       | 13/50 [00:03<00:10,  3.63it/s]
 28%|██▊       | 14/50 [00:04<00:09,  3.66it/s]
 30%|███       | 15/50 [00:04<00:09,  3.65it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.67it/s]
 34%|███▍      | 17/50 [00:04<00:08,  3.68it/s]
 36%|███▌      | 18/50 [00:05<00:08,  3.66it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.55it/s]
 40%|████      | 20/50 [00:05<00:08,  3.57it/s]
 42%|████▏     | 21/50 [00:05<00:08,  3.54it/s]
 44%|████▍     | 22/50 [00:06<00:07,  3.55it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.60it/s]
 48%|████▊     | 24/50 [00:06<00:07,  3.55it/s]
 50%|█████     | 25/50 [00:07<00:06,  3.61it/s]
 52%|█████▏    | 26/50 [00:07<00:06,  3.62it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.63it/s]
 56%|█████▌    | 28/50 [00:07<00:06,  3.61it/s]
 58%|█████▊    | 29/50 [00:08<00:05,  3.62it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.60it/s]
 62%|██████▏   | 31/50 [00:08<00:05,  3.58it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.59it/s]
 66%|██████▌   | 33/50 [00:09<00:04,  3.63it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.66it/s]
 70%|███████   | 35/50 [00:09<00:04,  3.63it/s]
 72%|███████▏  | 36/50 [00:10<00:03,  3.68it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.64it/s]
 76%|███████▌  | 38/50 [00:10<00:03,  3.66it/s]
 78%|███████▊  | 39/50 [00:10<00:03,  3.65it/s]
 80%|████████  | 40/50 [00:11<00:02,  3.66it/s]
 82%|████████▏ | 41/50 [00:11<00:02,  3.64it/s]
 84%|████████▍ | 42/50 [00:11<00:02,  3.60it/s]
 86%|████████▌ | 43/50 [00:12<00:01,  3.63it/s]
 88%|████████▊ | 44/50 [00:12<00:01,  3.64it/s]
 90%|█████████ | 45/50 [00:12<00:01,  3.65it/s]
 92%|█████████▏| 46/50 [00:12<00:01,  3.66it/s]
 94%|█████████▍| 47/50 [00:13<00:00,  3.68it/s]
 96%|█████████▌| 48/50 [00:13<00:00,  3.69it/s]
 98%|█████████▊| 49/50 [00:13<00:00,  3.66it/s]
100%|██████████| 50/50 [00:13<00:00,  3.66it/s]
100%|██████████| 50/50 [00:13<00:00,  3.59it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:13,  3.76it/s]
  4%|▍         | 2/50 [00:00<00:12,  3.74it/s]
  6%|▌         | 3/50 [00:00<00:12,  3.73it/s]
  8%|▊         | 4/50 [00:01<00:12,  3.73it/s]
 10%|█         | 5/50 [00:01<00:12,  3.67it/s]
 12%|█▏        | 6/50 [00:01<00:12,  3.61it/s]
 14%|█▍        | 7/50 [00:01<00:11,  3.60it/s]
 16%|█▌        | 8/50 [00:02<00:11,  3.63it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.64it/s]
 20%|██        | 10/50 [00:02<00:10,  3.71it/s]
 22%|██▏       | 11/50 [00:02<00:10,  3.72it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.73it/s]
 26%|██▌       | 13/50 [00:03<00:09,  3.76it/s]
 28%|██▊       | 14/50 [00:03<00:09,  3.76it/s]
 30%|███       | 15/50 [00:04<00:09,  3.80it/s]
 32%|███▏      | 16/50 [00:04<00:08,  3.80it/s]
 34%|███▍      | 17/50 [00:04<00:08,  3.80it/s]
 36%|███▌      | 18/50 [00:04<00:08,  3.75it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.81it/s]
 40%|████      | 20/50 [00:05<00:07,  3.78it/s]
 42%|████▏     | 21/50 [00:05<00:07,  3.75it/s]
 44%|████▍     | 22/50 [00:05<00:07,  3.73it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.77it/s]
 48%|████▊     | 24/50 [00:06<00:06,  3.76it/s]
 50%|█████     | 25/50 [00:06<00:06,  3.76it/s]
 52%|█████▏    | 26/50 [00:06<00:06,  3.73it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.74it/s]
 56%|█████▌    | 28/50 [00:07<00:05,  3.74it/s]
 58%|█████▊    | 29/50 [00:07<00:05,  3.73it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.74it/s]
 62%|██████▏   | 31/50 [00:08<00:05,  3.73it/s]
 64%|██████▍   | 32/50 [00:08<00:04,  3.78it/s]
 66%|██████▌   | 33/50 [00:08<00:04,  3.77it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.77it/s]
 70%|███████   | 35/50 [00:09<00:03,  3.76it/s]
 72%|███████▏  | 36/50 [00:09<00:03,  3.74it/s]
 74%|███████▍  | 37/50 [00:09<00:03,  3.74it/s]
 76%|███████▌  | 38/50 [00:10<00:03,  3.75it/s]
 78%|███████▊  | 39/50 [00:10<00:02,  3.75it/s]
 80%|████████  | 40/50 [00:10<00:02,  3.73it/s]
 82%|████████▏ | 41/50 [00:10<00:02,  3.71it/s]
 84%|████████▍ | 42/50 [00:11<00:02,  3.72it/s]
 86%|████████▌ | 43/50 [00:11<00:01,  3.63it/s]
 88%|████████▊ | 44/50 [00:11<00:01,  3.64it/s]
 90%|█████████ | 45/50 [00:12<00:01,  3.69it/s]
 92%|█████████▏| 46/50 [00:12<00:01,  3.68it/s]
 94%|█████████▍| 47/50 [00:12<00:00,  3.69it/s]
 96%|█████████▌| 48/50 [00:12<00:00,  3.69it/s]
 98%|█████████▊| 49/50 [00:13<00:00,  3.74it/s]
100%|██████████| 50/50 [00:13<00:00,  3.74it/s]
100%|██████████| 50/50 [00:13<00:00,  3.73it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:13,  3.67it/s]
  4%|▍         | 2/50 [00:00<00:13,  3.67it/s]
  6%|▌         | 3/50 [00:00<00:12,  3.65it/s]
  8%|▊         | 4/50 [00:01<00:12,  3.65it/s]
 10%|█         | 5/50 [00:01<00:12,  3.63it/s]
 12%|█▏        | 6/50 [00:01<00:12,  3.63it/s]
 14%|█▍        | 7/50 [00:01<00:11,  3.61it/s]
 16%|█▌        | 8/50 [00:02<00:11,  3.62it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.60it/s]
 20%|██        | 10/50 [00:02<00:11,  3.62it/s]
 22%|██▏       | 11/50 [00:03<00:10,  3.62it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.65it/s]
 26%|██▌       | 13/50 [00:03<00:10,  3.66it/s]
 28%|██▊       | 14/50 [00:03<00:09,  3.65it/s]
 30%|███       | 15/50 [00:04<00:09,  3.71it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.64it/s]
 34%|███▍      | 17/50 [00:04<00:09,  3.64it/s]
 36%|███▌      | 18/50 [00:04<00:08,  3.67it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.65it/s]
 40%|████      | 20/50 [00:05<00:08,  3.66it/s]
 42%|████▏     | 21/50 [00:05<00:07,  3.70it/s]
 44%|████▍     | 22/50 [00:06<00:07,  3.74it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.73it/s]
 48%|████▊     | 24/50 [00:06<00:07,  3.68it/s]
 50%|█████     | 25/50 [00:06<00:06,  3.68it/s]
 52%|█████▏    | 26/50 [00:07<00:06,  3.72it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.71it/s]
 56%|█████▌    | 28/50 [00:07<00:05,  3.76it/s]
 58%|█████▊    | 29/50 [00:07<00:05,  3.67it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.64it/s]
 62%|██████▏   | 31/50 [00:08<00:05,  3.64it/s]
 64%|██████▍   | 32/50 [00:08<00:04,  3.62it/s]
 66%|██████▌   | 33/50 [00:09<00:04,  3.61it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.60it/s]
 70%|███████   | 35/50 [00:09<00:04,  3.64it/s]
 72%|███████▏  | 36/50 [00:09<00:03,  3.67it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.68it/s]
 76%|███████▌  | 38/50 [00:10<00:03,  3.69it/s]
 78%|███████▊  | 39/50 [00:10<00:02,  3.69it/s]
 80%|████████  | 40/50 [00:10<00:02,  3.69it/s]
 82%|████████▏ | 41/50 [00:11<00:02,  3.74it/s]
 84%|████████▍ | 42/50 [00:11<00:02,  3.69it/s]
 86%|████████▌ | 43/50 [00:11<00:01,  3.69it/s]
 88%|████████▊ | 44/50 [00:11<00:01,  3.72it/s]
 90%|█████████ | 45/50 [00:12<00:01,  3.69it/s]
 92%|█████████▏| 46/50 [00:12<00:01,  3.68it/s]
 94%|█████████▍| 47/50 [00:12<00:00,  3.64it/s]
 96%|█████████▌| 48/50 [00:13<00:00,  3.65it/s]
 98%|█████████▊| 49/50 [00:13<00:00,  3.68it/s]
100%|██████████| 50/50 [00:13<00:00,  3.69it/s]
100%|██████████| 50/50 [00:13<00:00,  3.67it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:13,  3.66it/s]
  4%|▍         | 2/50 [00:00<00:13,  3.68it/s]
  6%|▌         | 3/50 [00:00<00:12,  3.70it/s]
  8%|▊         | 4/50 [00:01<00:12,  3.66it/s]
 10%|█         | 5/50 [00:01<00:12,  3.70it/s]
 12%|█▏        | 6/50 [00:01<00:11,  3.70it/s]
 14%|█▍        | 7/50 [00:01<00:11,  3.72it/s]
 16%|█▌        | 8/50 [00:02<00:11,  3.74it/s]
 18%|█▊        | 9/50 [00:02<00:10,  3.74it/s]
 20%|██        | 10/50 [00:02<00:10,  3.74it/s]
 22%|██▏       | 11/50 [00:02<00:10,  3.70it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.73it/s]
 26%|██▌       | 13/50 [00:03<00:09,  3.74it/s]
 28%|██▊       | 14/50 [00:03<00:09,  3.71it/s]
 30%|███       | 15/50 [00:04<00:09,  3.73it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.63it/s]
 34%|███▍      | 17/50 [00:04<00:09,  3.63it/s]
 36%|███▌      | 18/50 [00:04<00:08,  3.63it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.62it/s]
 40%|████      | 20/50 [00:05<00:08,  3.65it/s]
 42%|████▏     | 21/50 [00:05<00:07,  3.63it/s]
 44%|████▍     | 22/50 [00:05<00:07,  3.57it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.57it/s]
 48%|████▊     | 24/50 [00:06<00:07,  3.58it/s]
 50%|█████     | 25/50 [00:06<00:07,  3.55it/s]
 52%|█████▏    | 26/50 [00:07<00:06,  3.55it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.52it/s]
 56%|█████▌    | 28/50 [00:07<00:06,  3.54it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.41it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.46it/s]
 62%|██████▏   | 31/50 [00:08<00:05,  3.39it/s]
 64%|██████▍   | 32/50 [00:08<00:05,  3.41it/s]
 66%|██████▌   | 33/50 [00:09<00:04,  3.40it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.44it/s]
 70%|███████   | 35/50 [00:09<00:04,  3.40it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.48it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.42it/s]
 76%|███████▌  | 38/50 [00:10<00:03,  3.42it/s]
 78%|███████▊  | 39/50 [00:10<00:03,  3.47it/s]
 80%|████████  | 40/50 [00:11<00:02,  3.43it/s]
 82%|████████▏ | 41/50 [00:11<00:02,  3.46it/s]
 84%|████████▍ | 42/50 [00:11<00:02,  3.40it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.45it/s]
 88%|████████▊ | 44/50 [00:12<00:01,  3.49it/s]
 90%|█████████ | 45/50 [00:12<00:01,  3.52it/s]
 92%|█████████▏| 46/50 [00:12<00:01,  3.45it/s]
 94%|█████████▍| 47/50 [00:13<00:00,  3.46it/s]
 96%|█████████▌| 48/50 [00:13<00:00,  3.37it/s]
 98%|█████████▊| 49/50 [00:13<00:00,  3.37it/s]
100%|██████████| 50/50 [00:14<00:00,  3.43it/s]
100%|██████████| 50/50 [00:14<00:00,  3.54it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:15,  3.20it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.21it/s]
  6%|▌         | 3/50 [00:00<00:14,  3.25it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.22it/s]
 10%|█         | 5/50 [00:01<00:13,  3.33it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.36it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.28it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.35it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.38it/s]
 20%|██        | 10/50 [00:03<00:12,  3.33it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.38it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.33it/s]
 26%|██▌       | 13/50 [00:03<00:10,  3.37it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.34it/s]
 30%|███       | 15/50 [00:04<00:10,  3.42it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.30it/s]
 34%|███▍      | 17/50 [00:05<00:09,  3.35it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.40it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.37it/s]
 40%|████      | 20/50 [00:05<00:08,  3.43it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.45it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.50it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.54it/s]
 48%|████▊     | 24/50 [00:07<00:07,  3.46it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.51it/s]
 52%|█████▏    | 26/50 [00:07<00:06,  3.55it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.52it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.50it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.49it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.47it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.43it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.37it/s]
 66%|██████▌   | 33/50 [00:09<00:05,  3.37it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.46it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.34it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.29it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.33it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.37it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.47it/s]
 80%|████████  | 40/50 [00:11<00:02,  3.45it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.46it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.46it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.48it/s]
 88%|████████▊ | 44/50 [00:12<00:01,  3.31it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.44it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.41it/s]
 94%|█████████▍| 47/50 [00:13<00:00,  3.46it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.43it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.44it/s]
100%|██████████| 50/50 [00:14<00:00,  3.40it/s]
100%|██████████| 50/50 [00:14<00:00,  3.40it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:14,  3.36it/s]
  4%|▍         | 2/50 [00:00<00:14,  3.32it/s]
  6%|▌         | 3/50 [00:00<00:15,  3.13it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.13it/s]
 10%|█         | 5/50 [00:01<00:14,  3.16it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.18it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.11it/s]
 16%|█▌        | 8/50 [00:02<00:13,  3.00it/s]
 18%|█▊        | 9/50 [00:02<00:13,  3.06it/s]
 20%|██        | 10/50 [00:03<00:13,  3.06it/s]
 22%|██▏       | 11/50 [00:03<00:12,  3.08it/s]
 24%|██▍       | 12/50 [00:03<00:12,  3.11it/s]
 26%|██▌       | 13/50 [00:04<00:11,  3.15it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.16it/s]
 30%|███       | 15/50 [00:04<00:11,  3.14it/s]
 32%|███▏      | 16/50 [00:05<00:10,  3.18it/s]
 34%|███▍      | 17/50 [00:05<00:10,  3.14it/s]
 36%|███▌      | 18/50 [00:05<00:10,  3.15it/s]
 38%|███▊      | 19/50 [00:06<00:09,  3.11it/s]
 40%|████      | 20/50 [00:06<00:09,  3.21it/s]
 42%|████▏     | 21/50 [00:06<00:09,  3.22it/s]
 44%|████▍     | 22/50 [00:07<00:08,  3.22it/s]
 46%|████▌     | 23/50 [00:07<00:08,  3.24it/s]
 48%|████▊     | 24/50 [00:07<00:08,  3.24it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.25it/s]
 52%|█████▏    | 26/50 [00:08<00:07,  3.27it/s]
 54%|█████▍    | 27/50 [00:08<00:06,  3.29it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.27it/s]
 58%|█████▊    | 29/50 [00:09<00:06,  3.24it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.26it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.27it/s]
 64%|██████▍   | 32/50 [00:10<00:05,  3.26it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.28it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.29it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.29it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.28it/s]
 74%|███████▍  | 37/50 [00:11<00:03,  3.28it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.27it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  3.26it/s]
 80%|████████  | 40/50 [00:12<00:03,  3.27it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.29it/s]
 84%|████████▍ | 42/50 [00:13<00:02,  3.30it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.30it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.30it/s]
 90%|█████████ | 45/50 [00:14<00:01,  3.29it/s]
