INFO - 758512 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
 56%|█████▌    | 28/50 [00:08<00:06,  3.52it/s]
 58%|█████▊    | 29/50 [00:08<00:05,  3.51it/s]
 60%|██████    | 30/50 [00:09<00:05,  3.50it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.52it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.57it/s]
 66%|██████▌   | 33/50 [00:09<00:04,  3.44it/s]
 68%|██████▊   | 34/50 [00:10<00:05,  3.17it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.07it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.11it/s]
 74%|███████▍  | 37/50 [00:11<00:03,  3.27it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.19it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.22it/s]
 80%|████████  | 40/50 [00:12<00:03,  3.26it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.37it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.50it/s]
 86%|████████▌ | 43/50 [00:13<00:01,  3.59it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.65it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.72it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.78it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.81it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.83it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.84it/s]
100%|██████████| 50/50 [00:14<00:00,  3.84it/s]
100%|██████████| 50/50 [00:14<00:00,  3.38it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:13,  3.73it/s]
  4%|▍         | 2/50 [00:00<00:12,  3.74it/s]
  6%|▌         | 3/50 [00:00<00:13,  3.53it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.48it/s]
 10%|█         | 5/50 [00:01<00:12,  3.48it/s]
 12%|█▏        | 6/50 [00:01<00:12,  3.54it/s]
 14%|█▍        | 7/50 [00:01<00:11,  3.61it/s]
 16%|█▌        | 8/50 [00:02<00:11,  3.64it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.65it/s]
 20%|██        | 10/50 [00:02<00:11,  3.34it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.30it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.35it/s]
 26%|██▌       | 13/50 [00:03<00:11,  3.30it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.09it/s]
 30%|███       | 15/50 [00:04<00:11,  2.96it/s]
 32%|███▏      | 16/50 [00:04<00:11,  3.04it/s]
 34%|███▍      | 17/50 [00:05<00:10,  3.08it/s]
 36%|███▌      | 18/50 [00:05<00:10,  3.13it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.19it/s]
 40%|████      | 20/50 [00:06<00:09,  3.23it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.27it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.35it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.40it/s]
 48%|████▊     | 24/50 [00:07<00:07,  3.32it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.35it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.40it/s]
 54%|█████▍    | 27/50 [00:08<00:06,  3.40it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.28it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.22it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.22it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.22it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.07it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  2.99it/s]
 68%|██████▊   | 34/50 [00:10<00:05,  3.04it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.20it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.29it/s]
 74%|███████▍  | 37/50 [00:11<00:03,  3.26it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.31it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.34it/s]
 80%|████████  | 40/50 [00:12<00:02,  3.37it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.36it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.39it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.42it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.43it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.46it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.45it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.40it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.40it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.41it/s]
100%|██████████| 50/50 [00:15<00:00,  3.44it/s]
100%|██████████| 50/50 [00:15<00:00,  3.32it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:13,  3.61it/s]
  4%|▍         | 2/50 [00:00<00:13,  3.60it/s]
  6%|▌         | 3/50 [00:00<00:13,  3.56it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.53it/s]
 10%|█         | 5/50 [00:01<00:12,  3.53it/s]
 12%|█▏        | 6/50 [00:01<00:12,  3.52it/s]
 14%|█▍        | 7/50 [00:01<00:12,  3.52it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.48it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.49it/s]
 20%|██        | 10/50 [00:02<00:11,  3.46it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.48it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.51it/s]
 26%|██▌       | 13/50 [00:03<00:11,  3.35it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.42it/s]
 30%|███       | 15/50 [00:04<00:10,  3.47it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.49it/s]
 34%|███▍      | 17/50 [00:04<00:09,  3.53it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.50it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.36it/s]
 40%|████      | 20/50 [00:05<00:08,  3.41it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.42it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.45it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.44it/s]
 48%|████▊     | 24/50 [00:06<00:07,  3.47it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.47it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.35it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.37it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.37it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.28it/s]
 60%|██████    | 30/50 [00:08<00:06,  3.32it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.39it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.43it/s]
 66%|██████▌   | 33/50 [00:09<00:04,  3.48it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.50it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.50it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.37it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.43it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.47it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.51it/s]
 80%|████████  | 40/50 [00:11<00:02,  3.53it/s]
 82%|████████▏ | 41/50 [00:11<00:02,  3.58it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.55it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.50it/s]
 88%|████████▊ | 44/50 [00:12<00:01,  3.55it/s]
 90%|█████████ | 45/50 [00:12<00:01,  3.58it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.61it/s]
 94%|█████████▍| 47/50 [00:13<00:00,  3.62it/s]
 96%|█████████▌| 48/50 [00:13<00:00,  3.62it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.62it/s]
100%|██████████| 50/50 [00:14<00:00,  3.62it/s]
100%|██████████| 50/50 [00:14<00:00,  3.48it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:13,  3.70it/s]
  4%|▍         | 2/50 [00:00<00:13,  3.55it/s]
  6%|▌         | 3/50 [00:00<00:13,  3.41it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.27it/s]
 10%|█         | 5/50 [00:01<00:13,  3.24it/s]
 12%|█▏        | 6/50 [00:01<00:13,  3.24it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.30it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.39it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.43it/s]
 20%|██        | 10/50 [00:02<00:11,  3.44it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.38it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.36it/s]
 26%|██▌       | 13/50 [00:03<00:10,  3.39it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.41it/s]
 30%|███       | 15/50 [00:04<00:10,  3.41it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.44it/s]
 34%|███▍      | 17/50 [00:05<00:09,  3.47it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.51it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.50it/s]
 40%|████      | 20/50 [00:05<00:08,  3.50it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.50it/s]
 44%|████▍     | 22/50 [00:06<00:07,  3.53it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.54it/s]
 48%|████▊     | 24/50 [00:07<00:07,  3.41it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.31it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.33it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.39it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.43it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.48it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.49it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.52it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.40it/s]
 66%|██████▌   | 33/50 [00:09<00:04,  3.42it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.47it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.49it/s]
 72%|███████▏  | 36/50 [00:10<00:03,  3.50it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.52it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.53it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.55it/s]
 80%|████████  | 40/50 [00:11<00:02,  3.51it/s]
 82%|████████▏ | 41/50 [00:11<00:02,  3.53it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.52it/s]
 86%|████████▌ | 43/50 [00:12<00:02,  3.42it/s]
 88%|████████▊ | 44/50 [00:12<00:01,  3.43it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.48it/s]
 92%|█████████▏| 46/50 [00:13<00:01,  3.44it/s]
 94%|█████████▍| 47/50 [00:13<00:00,  3.17it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.12it/s]
 98%|█████████▊| 49/50 [00:14<00:00,  3.24it/s]
100%|██████████| 50/50 [00:14<00:00,  3.33it/s]
100%|██████████| 50/50 [00:14<00:00,  3.41it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:13,  3.76it/s]
  4%|▍         | 2/50 [00:00<00:12,  3.72it/s]
  6%|▌         | 3/50 [00:00<00:12,  3.71it/s]
  8%|▊         | 4/50 [00:01<00:12,  3.68it/s]
 10%|█         | 5/50 [00:01<00:12,  3.67it/s]
 12%|█▏        | 6/50 [00:01<00:11,  3.68it/s]
 14%|█▍        | 7/50 [00:01<00:11,  3.67it/s]
 16%|█▌        | 8/50 [00:02<00:11,  3.66it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.58it/s]
 20%|██        | 10/50 [00:02<00:11,  3.41it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.31it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.27it/s]
 26%|██▌       | 13/50 [00:03<00:11,  3.18it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.24it/s]
 30%|███       | 15/50 [00:04<00:10,  3.29it/s]
 32%|███▏      | 16/50 [00:04<00:10,  3.35it/s]
 34%|███▍      | 17/50 [00:04<00:10,  3.22it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.24it/s]
 38%|███▊      | 19/50 [00:05<00:09,  3.20it/s]
 40%|████      | 20/50 [00:05<00:09,  3.13it/s]
 42%|████▏     | 21/50 [00:06<00:09,  3.19it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.18it/s]
 46%|████▌     | 23/50 [00:06<00:08,  3.16it/s]
 48%|████▊     | 24/50 [00:07<00:08,  3.04it/s]
 50%|█████     | 25/50 [00:07<00:08,  3.08it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.16it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  2.96it/s]
 56%|█████▌    | 28/50 [00:08<00:07,  2.84it/s]
 58%|█████▊    | 29/50 [00:08<00:07,  2.87it/s]
 60%|██████    | 30/50 [00:09<00:07,  2.81it/s]
 62%|██████▏   | 31/50 [00:09<00:06,  2.93it/s]
 64%|██████▍   | 32/50 [00:09<00:06,  2.96it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.13it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.25it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.20it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.27it/s]
 74%|███████▍  | 37/50 [00:11<00:03,  3.26it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.13it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  3.21it/s]
 80%|████████  | 40/50 [00:12<00:03,  3.27it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.29it/s]
 84%|████████▍ | 42/50 [00:12<00:02,  3.33it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.35it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.37it/s]
 90%|█████████ | 45/50 [00:13<00:01,  3.32it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  3.01it/s]
 94%|█████████▍| 47/50 [00:14<00:01,  2.97it/s]
 96%|█████████▌| 48/50 [00:15<00:00,  2.84it/s]
 98%|█████████▊| 49/50 [00:15<00:00,  2.69it/s]
100%|██████████| 50/50 [00:15<00:00,  2.86it/s]
100%|██████████| 50/50 [00:15<00:00,  3.18it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:12,  3.89it/s]
  4%|▍         | 2/50 [00:00<00:12,  3.91it/s]
  6%|▌         | 3/50 [00:00<00:12,  3.76it/s]
  8%|▊         | 4/50 [00:01<00:12,  3.81it/s]
 10%|█         | 5/50 [00:01<00:11,  3.83it/s]
 12%|█▏        | 6/50 [00:01<00:11,  3.78it/s]
 14%|█▍        | 7/50 [00:01<00:12,  3.46it/s]
 16%|█▌        | 8/50 [00:02<00:11,  3.55it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.64it/s]
 20%|██        | 10/50 [00:02<00:10,  3.72it/s]
 22%|██▏       | 11/50 [00:02<00:10,  3.80it/s]
 24%|██▍       | 12/50 [00:03<00:09,  3.81it/s]
 26%|██▌       | 13/50 [00:03<00:09,  3.88it/s]
 28%|██▊       | 14/50 [00:03<00:09,  3.93it/s]
 30%|███       | 15/50 [00:03<00:08,  3.94it/s]
 32%|███▏      | 16/50 [00:04<00:08,  3.96it/s]
 34%|███▍      | 17/50 [00:04<00:08,  3.95it/s]
 36%|███▌      | 18/50 [00:04<00:08,  3.95it/s]
 38%|███▊      | 19/50 [00:04<00:07,  3.94it/s]
 40%|████      | 20/50 [00:05<00:07,  3.93it/s]
 42%|████▏     | 21/50 [00:05<00:07,  3.97it/s]
 44%|████▍     | 22/50 [00:05<00:07,  3.99it/s]
 46%|████▌     | 23/50 [00:05<00:06,  3.98it/s]
 48%|████▊     | 24/50 [00:06<00:06,  3.95it/s]
 50%|█████     | 25/50 [00:06<00:06,  3.98it/s]
 52%|█████▏    | 26/50 [00:06<00:06,  3.99it/s]
 54%|█████▍    | 27/50 [00:07<00:05,  3.89it/s]
 56%|█████▌    | 28/50 [00:07<00:05,  3.82it/s]
 58%|█████▊    | 29/50 [00:07<00:05,  3.86it/s]
 60%|██████    | 30/50 [00:07<00:05,  3.86it/s]
 62%|██████▏   | 31/50 [00:08<00:04,  3.88it/s]
 64%|██████▍   | 32/50 [00:08<00:04,  3.86it/s]
 66%|██████▌   | 33/50 [00:08<00:04,  3.72it/s]
 68%|██████▊   | 34/50 [00:08<00:04,  3.44it/s]
 70%|███████   | 35/50 [00:09<00:04,  3.45it/s]
 72%|███████▏  | 36/50 [00:09<00:04,  3.42it/s]
 74%|███████▍  | 37/50 [00:09<00:03,  3.46it/s]
 76%|███████▌  | 38/50 [00:10<00:03,  3.51it/s]
 78%|███████▊  | 39/50 [00:10<00:03,  3.50it/s]
 80%|████████  | 40/50 [00:10<00:02,  3.59it/s]
 82%|████████▏ | 41/50 [00:10<00:02,  3.67it/s]
 84%|████████▍ | 42/50 [00:11<00:02,  3.55it/s]
 86%|████████▌ | 43/50 [00:11<00:01,  3.59it/s]
 88%|████████▊ | 44/50 [00:11<00:01,  3.71it/s]
 90%|█████████ | 45/50 [00:11<00:01,  3.78it/s]
 92%|█████████▏| 46/50 [00:12<00:01,  3.87it/s]
 94%|█████████▍| 47/50 [00:12<00:00,  3.89it/s]
 96%|█████████▌| 48/50 [00:12<00:00,  3.93it/s]
 98%|█████████▊| 49/50 [00:12<00:00,  3.97it/s]
100%|██████████| 50/50 [00:13<00:00,  3.97it/s]
100%|██████████| 50/50 [00:13<00:00,  3.78it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:12,  3.91it/s]
  4%|▍         | 2/50 [00:00<00:12,  3.91it/s]
  6%|▌         | 3/50 [00:00<00:12,  3.91it/s]
  8%|▊         | 4/50 [00:01<00:12,  3.82it/s]
 10%|█         | 5/50 [00:01<00:11,  3.76it/s]
 12%|█▏        | 6/50 [00:01<00:11,  3.79it/s]
 14%|█▍        | 7/50 [00:01<00:11,  3.81it/s]
 16%|█▌        | 8/50 [00:02<00:10,  3.83it/s]
 18%|█▊        | 9/50 [00:02<00:10,  3.89it/s]
 20%|██        | 10/50 [00:02<00:10,  3.87it/s]
 22%|██▏       | 11/50 [00:02<00:10,  3.82it/s]
 24%|██▍       | 12/50 [00:03<00:10,  3.75it/s]
 26%|██▌       | 13/50 [00:03<00:09,  3.72it/s]
 28%|██▊       | 14/50 [00:03<00:09,  3.75it/s]
 30%|███       | 15/50 [00:04<00:10,  3.46it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.56it/s]
 34%|███▍      | 17/50 [00:04<00:09,  3.64it/s]
 36%|███▌      | 18/50 [00:04<00:08,  3.68it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.73it/s]
 40%|████      | 20/50 [00:05<00:07,  3.75it/s]
 42%|████▏     | 21/50 [00:05<00:07,  3.81it/s]
 44%|████▍     | 22/50 [00:05<00:07,  3.88it/s]
 46%|████▌     | 23/50 [00:06<00:06,  3.86it/s]
 48%|████▊     | 24/50 [00:06<00:06,  3.85it/s]
 50%|█████     | 25/50 [00:06<00:06,  3.89it/s]
 52%|█████▏    | 26/50 [00:06<00:06,  3.91it/s]
 54%|█████▍    | 27/50 [00:07<00:05,  3.89it/s]
 56%|█████▌    | 28/50 [00:07<00:05,  3.93it/s]
 58%|█████▊    | 29/50 [00:07<00:05,  3.90it/s]
 60%|██████    | 30/50 [00:07<00:05,  3.90it/s]
 62%|██████▏   | 31/50 [00:08<00:04,  3.92it/s]
 64%|██████▍   | 32/50 [00:08<00:04,  3.93it/s]
 66%|██████▌   | 33/50 [00:08<00:04,  3.93it/s]
 68%|██████▊   | 34/50 [00:08<00:04,  3.92it/s]
 70%|███████   | 35/50 [00:09<00:03,  3.95it/s]
 72%|███████▏  | 36/50 [00:09<00:03,  3.85it/s]
 74%|███████▍  | 37/50 [00:09<00:03,  3.78it/s]
 76%|███████▌  | 38/50 [00:09<00:03,  3.85it/s]
 78%|███████▊  | 39/50 [00:10<00:02,  3.88it/s]
 80%|████████  | 40/50 [00:10<00:02,  3.89it/s]
 82%|████████▏ | 41/50 [00:10<00:02,  3.93it/s]
 84%|████████▍ | 42/50 [00:10<00:02,  3.92it/s]
 86%|████████▌ | 43/50 [00:11<00:01,  3.93it/s]
 88%|████████▊ | 44/50 [00:11<00:01,  3.95it/s]
 90%|█████████ | 45/50 [00:11<00:01,  3.85it/s]
 92%|█████████▏| 46/50 [00:12<00:01,  3.80it/s]
 94%|█████████▍| 47/50 [00:12<00:00,  3.72it/s]
 96%|█████████▌| 48/50 [00:12<00:00,  3.82it/s]
 98%|█████████▊| 49/50 [00:12<00:00,  3.89it/s]
100%|██████████| 50/50 [00:13<00:00,  3.96it/s]
100%|██████████| 50/50 [00:13<00:00,  3.84it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:12,  4.00it/s]
  4%|▍         | 2/50 [00:00<00:12,  3.97it/s]
  6%|▌         | 3/50 [00:00<00:11,  3.95it/s]
  8%|▊         | 4/50 [00:01<00:11,  3.97it/s]
 10%|█         | 5/50 [00:01<00:11,  4.00it/s]
 12%|█▏        | 6/50 [00:01<00:11,  3.98it/s]
 14%|█▍        | 7/50 [00:01<00:10,  3.98it/s]
 16%|█▌        | 8/50 [00:02<00:10,  3.95it/s]
 18%|█▊        | 9/50 [00:02<00:10,  3.93it/s]
 20%|██        | 10/50 [00:02<00:10,  3.91it/s]
 22%|██▏       | 11/50 [00:02<00:09,  3.91it/s]
 24%|██▍       | 12/50 [00:03<00:09,  3.90it/s]
 26%|██▌       | 13/50 [00:03<00:09,  3.90it/s]
 28%|██▊       | 14/50 [00:03<00:09,  3.89it/s]
 30%|███       | 15/50 [00:03<00:09,  3.89it/s]
 32%|███▏      | 16/50 [00:04<00:08,  3.91it/s]
 34%|███▍      | 17/50 [00:04<00:08,  3.95it/s]
 36%|███▌      | 18/50 [00:04<00:08,  3.97it/s]
 38%|███▊      | 19/50 [00:04<00:07,  3.98it/s]
 40%|████      | 20/50 [00:05<00:07,  4.00it/s]
 42%|████▏     | 21/50 [00:05<00:07,  4.02it/s]
 44%|████▍     | 22/50 [00:05<00:06,  4.04it/s]
 46%|████▌     | 23/50 [00:05<00:06,  4.05it/s]
 48%|████▊     | 24/50 [00:06<00:06,  4.05it/s]
 50%|█████     | 25/50 [00:06<00:06,  4.07it/s]
 52%|█████▏    | 26/50 [00:06<00:05,  4.04it/s]
 54%|█████▍    | 27/50 [00:06<00:05,  4.02it/s]
 56%|█████▌    | 28/50 [00:07<00:05,  3.98it/s]
 58%|█████▊    | 29/50 [00:07<00:05,  3.95it/s]
 60%|██████    | 30/50 [00:07<00:05,  3.97it/s]
 62%|██████▏   | 31/50 [00:07<00:04,  3.91it/s]
 64%|██████▍   | 32/50 [00:08<00:04,  3.86it/s]
 66%|██████▌   | 33/50 [00:08<00:04,  3.90it/s]
 68%|██████▊   | 34/50 [00:08<00:04,  3.92it/s]
 70%|███████   | 35/50 [00:08<00:03,  3.93it/s]
 72%|███████▏  | 36/50 [00:09<00:03,  3.94it/s]
 74%|███████▍  | 37/50 [00:09<00:03,  3.97it/s]
 76%|███████▌  | 38/50 [00:09<00:03,  3.98it/s]
 78%|███████▊  | 39/50 [00:09<00:02,  3.98it/s]
 80%|████████  | 40/50 [00:10<00:02,  4.00it/s]
 82%|████████▏ | 41/50 [00:10<00:02,  4.01it/s]
 84%|████████▍ | 42/50 [00:10<00:02,  4.00it/s]
 86%|████████▌ | 43/50 [00:10<00:01,  4.01it/s]
 88%|████████▊ | 44/50 [00:11<00:01,  4.02it/s]
 90%|█████████ | 45/50 [00:11<00:01,  4.01it/s]
 92%|█████████▏| 46/50 [00:11<00:00,  4.02it/s]
 94%|█████████▍| 47/50 [00:11<00:00,  4.02it/s]
 96%|█████████▌| 48/50 [00:12<00:00,  4.03it/s]
 98%|█████████▊| 49/50 [00:12<00:00,  4.01it/s]
100%|██████████| 50/50 [00:12<00:00,  3.96it/s]
100%|██████████| 50/50 [00:12<00:00,  3.97it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:12,  3.91it/s]
  4%|▍         | 2/50 [00:00<00:12,  3.88it/s]
  6%|▌         | 3/50 [00:00<00:12,  3.85it/s]
  8%|▊         | 4/50 [00:01<00:12,  3.79it/s]
 10%|█         | 5/50 [00:01<00:11,  3.80it/s]
 12%|█▏        | 6/50 [00:01<00:11,  3.83it/s]
 14%|█▍        | 7/50 [00:01<00:11,  3.84it/s]
 16%|█▌        | 8/50 [00:02<00:10,  3.84it/s]
 18%|█▊        | 9/50 [00:02<00:10,  3.84it/s]
 20%|██        | 10/50 [00:02<00:10,  3.88it/s]
 22%|██▏       | 11/50 [00:02<00:09,  3.90it/s]
 24%|██▍       | 12/50 [00:03<00:09,  3.90it/s]
 26%|██▌       | 13/50 [00:03<00:09,  3.90it/s]
 28%|██▊       | 14/50 [00:03<00:09,  3.91it/s]
 30%|███       | 15/50 [00:03<00:08,  3.91it/s]
 32%|███▏      | 16/50 [00:04<00:08,  3.90it/s]
 34%|███▍      | 17/50 [00:04<00:08,  3.89it/s]
 36%|███▌      | 18/50 [00:04<00:08,  3.89it/s]
 38%|███▊      | 19/50 [00:04<00:08,  3.85it/s]
 40%|████      | 20/50 [00:05<00:07,  3.86it/s]
 42%|████▏     | 21/50 [00:05<00:07,  3.87it/s]
 44%|████▍     | 22/50 [00:05<00:07,  3.90it/s]
 46%|████▌     | 23/50 [00:05<00:06,  3.87it/s]
 48%|████▊     | 24/50 [00:06<00:06,  3.88it/s]
 50%|█████     | 25/50 [00:06<00:06,  3.89it/s]
 52%|█████▏    | 26/50 [00:06<00:06,  3.89it/s]
 54%|█████▍    | 27/50 [00:06<00:05,  3.89it/s]
 56%|█████▌    | 28/50 [00:07<00:05,  3.89it/s]
 58%|█████▊    | 29/50 [00:07<00:05,  3.90it/s]
 60%|██████    | 30/50 [00:07<00:05,  3.89it/s]
 62%|██████▏   | 31/50 [00:08<00:04,  3.90it/s]
 64%|██████▍   | 32/50 [00:08<00:04,  3.89it/s]
 66%|██████▌   | 33/50 [00:08<00:04,  3.90it/s]
 68%|██████▊   | 34/50 [00:08<00:04,  3.91it/s]
 70%|███████   | 35/50 [00:09<00:03,  3.87it/s]
 72%|███████▏  | 36/50 [00:09<00:03,  3.87it/s]
 74%|███████▍  | 37/50 [00:09<00:03,  3.86it/s]
 76%|███████▌  | 38/50 [00:09<00:03,  3.89it/s]
 78%|███████▊  | 39/50 [00:10<00:02,  3.91it/s]
 80%|████████  | 40/50 [00:10<00:02,  3.91it/s]
 82%|████████▏ | 41/50 [00:10<00:02,  3.91it/s]
 84%|████████▍ | 42/50 [00:10<00:02,  3.91it/s]
 86%|████████▌ | 43/50 [00:11<00:01,  3.91it/s]
 88%|████████▊ | 44/50 [00:11<00:01,  3.92it/s]
 90%|█████████ | 45/50 [00:11<00:01,  3.93it/s]
